"","fUj;ijf; nfhz;bUj;jy; Ntz;Lk;.","",""
"10","47. ,r;rl;lj;jpd; fPohd xt;nthU jtWk; -","",",r;rl;lj;jpd;"
"","","","fPohd"
"","","","jtWfs;"
"","(m)","1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;","gpbahiz"
"","","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;","apd;wp"
"","","","ifJnra;jfh"
"","","fUj;jpDs;Sk;  mjd;  Nehf;fq;fSf;fhfTk;",""
"","","","kw;Wk;"
"","","gpbahizapd;wp ifJ nra;
jfh jtnwhd;whjy;","gpizapw;"
"15","","","nry;jF"
"","","Ntz;Lk;@ mj;Jld;",""
"","","","jtWfshjy;"
"","","","Ntz;Lk;."
"","(M)","1997  Mk;  Mz;bd;  30  Mk;  ,yf;f>  gpizr;",""
"","","rl;lj;jpd;  fUj;jpDs;  gpizapw;  nry;jF  jt",""
"","","nwhd;whjy; Ntz;Lk;.",""
