"","","I fldgi : fþoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'04","","",""
"","PART I : SECTION (1) - GAZETTE  EXTRAORDINARY  OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 04.11.2019","","","",""
"Serial","Chainage  At","Type","River/Stream/Road Name","Length of","Width"
"No.","Km","","","structure","diameter of"
"","","","","(m)","the structure"
"","","","","","(m)"
"113","27+982","-","Box culvert -Kerawalapitiya","59.08","2.50x2.00"
"","","","Interchange Ramp A","",""
"","","","(AK 0+080)","",""
"114","27+982","-","Box culvert -Dutch Canal","58.06","2.50x2.00"
"","","","Operational and Maintenance","",""
"","","","Road (AK 0+080)","",""
"115","27+984","-","Box culvert -Keravalapitiya","20.88","1.50x1.50"
"","","","Interchange Ramp A","",""
"","","","(AK 0+275)","",""
"116","27+984","-","Box culvert -Dutch Canal","20.88","1.50x1.50"
"","","","Operational and Maintenance","",""
"","","","Road (AK 0+275)","",""
"117","27+992","-","Box culvert-Dutch Canal Operational","8.176","1.00x1.00"
"","","","and Maintenance Road (AK 0+330)","",""
"118","28+389","-","Box culvert - Frontage Road LHS (0+360)","14.92","1.50x1.00"
"119","28+420","-","Box culvert-Frontage Road","15.23","1.50x1.00"
"","","","RHS (0+290)","",""
"120","28+497","-","Box culvert-Across Diversion","10.62","2(2.00x1.50)"
"","","","Canal 5-6 Proposed by the SLLR&DC","",""
"121","28+645","-","Box culvert-Frontage Road","16.15","1.50x1.00"
"","","","RHS (0+070)","",""
