"(B)    Retaining  Walls","",""
"Serial No.","Chainage  at  (km)","Length  (m)"
"1","20+337 to 20+549 Left Side","192.00"
"2","20+550 to 20+687 Left Side","137.00"
"3","20+579 to 20+757 Right Side","178.00"
"4","21+107 to 21+187 Left Side","80.00"
"5","22+722 to 22+777 Right Side","55.00"
"6","22+777 to 22+809 Right Side","32.00"
"7","22+790 to 22+817 Left Side","27.00"
"8","22+820 to 22+862 Right Side","42.00"
"9","22+829 to 22+877 Left Side","48.00"
"10","22+862 to 22+915 Right Side","52.00"
"11","22+877 to 22+915 Left Side","52.00"
