"","","nghJj; jdpR Kfhikj;Jtk;
7",""
"","(M)","tUlhe;jf;  fld;ngWk;  jpl;lk;  kw;Wk;  mjd;",""
"","","nray;epiwNtw;wj;ijg; ghprPyidnra;J mjd;kPJ",""
"","","mgpg;gpuhaj;ijj; njhptpj;jy;@",""
"","(,)","cs;ehl;L kw;Wk; rh;tNjrr; re;ij epiyikfisg;",""
"5","","ghprPyidnra;J  nghJj;  jdpRld;  ,ize;j",""
"","","Mgj;jpd;kPJ  tpjg;GiufisAk;  mYtyfKiw",""
"","","ahd  mgptpUj;jp  cjtpapD}lhfr;  re;ijapyhd",""
"","","tha;g;Gf;fisAk; toq;Fjy;@ mj;Jld;",""
"","(<)",",r;rl;lj;jpd; Vw;ghLfSf;fpzq;f mikr;rhpdhy;",""
"10","","mjw;Ff; Fwpj;jspf;fg;glf;$bathwhd mj;jifa",""
"","","NtW gzpfisg; Ghpjy;.",""
"","","",""
"","","10. (1) FOtpd; $l;lelg;ngz;> Ie;J cWg;gpdh;fshjy;","FOtpd;  $l;l"
"","","","elg;ngz;Zk;"
"","Ntz;Lk;.","","$l;lq;fSk;"
"","","(2) FOtpd; $l;lnkhd;W gpd;tUkhW elhj;jg;glyhk;@",""
"15","xd;wpy;-","",""
"","(m)","$l;lj;Jf;fhf epakpf;fg;gl;l ,lj;jpYk;> NjjpapYk;>",""
"","","Neuj;jpYk; xd;W$bAs;sth;fSk; $l;lelg;ngz;",""
"","","xd;whf  mikfpd;wth;fSkhd  vz;zpf;if",""
"","","apduhd cWg;gpdh;fspdhy;@ my;yJ",""
"20","(M)","fl;Gy-nrtpg;Gyj; njhlh;ghly; toptiffspdhy;@",""
"","",",jd;%yk; gq;Fgw;Wfpd;wth;fSk; $l;lelg;ngz;",""
"","","xd;whf 
mikfpd;wth;fSkhd 
vy;yh",""
"","","cWg;gpdh;fSk;  $l;lk;  epfOk;NghJ  xt;nthU",""
"","","gq;Fgw;Wk;  cWg;gpdiuAk;  cldpfo;thff;",""
"","","fhzKbAk; kw;Wk; Nfl;fKbAk;.",""
