"","6","","nghJj; jdpR Kfhikj;Jtk;"
"","","(M)","jpiwNrhpapd; jpiwNrhpj; njhopw;ghLfs; vd;Dk;"
"","","","tplaj;Jf;Fg; nghWg;ghfTs;s jpizf;fsj;jpd;"
"","","","gzpg;ghsh; jiyikajpgjp@"
"","","(,)","jpiwNrhpapd; murpiwf; nfhs;if Kfhikj;Jtk;"
"5","","","vd;Dk; 
tplaj;Jf;Fg; 
nghWg;ghfTs;s"
"","","","jpizf;fsj;jpd; gzpg;ghsh; jiyikajpgjp@"
"","","(<)","jpiwNrhpapd;  ntspehl;L  %ytsq;fs;  vd;Dk;"
"","","","tplaj;Jf;Fg; nghWg;ghfTs;s jpizf;fsj;jpd;"
"","","","gzpg;ghsh; jiyikajpgjp@"
"10","","(c)","kj;jpa  tq;fpapd;  MSehpdhy;  ngah;Fwpj;J"
"","","","epakpf;fg;gl;lth;fSk;  gzpg;ghsh;  vd;w  gjtp"
"","","","thpirf;Ff;  Fiwahj  gjtpthpirapYs;sth;"
"","","","fSkhd kj;jpa tq;fpapd; ,U mYtyh;fs;@ mj;J"
"","","","ld;"
