"","","(iii) murhq;fg; gpizaq;fis toq;Ftjw;fhd"
"","","Vytpw;gid ehl;fhl;bfs;@"
"5","",""
"","(M)","cs;ehl;L kw;Wk; ntspehl;Lf; fld;ngWiffs;>"
"","","fld;  xOq;Nfw;ghLfs;  kw;Wk;  NtW  jdpR"
"","","Kfhikj;Jtr; nraw;ghLfs;gw;wpg; Ngr;Rthh;j;ij"
"","","elhj;Jjy;:"
"10","","Mapd;>  ,UGil  kw;Wk;  gy;Gil  Kftuhz;"
"","","ikfspypUe;jhd  vy;yh  ntspehl;Lf;  fld;"
"","","ngWiffSk;> jpiwNrhpapd; ntspehl;L %ytsq;"
"","","fs;  vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s"
"","","jpizf;fsj;jpd;  xUq;fpizg;Gld;  epiw"
"15","","Ntw;wg;gLjy; Ntz;Lk;@"
"","(,)","epjpr;re;ijfSf;fhd mZFifia va;Jtjw;Fk;"
"","","NgZtjw;Fk; mtrpakhdthwhd njhlh;Gfisg;"
"","","NgZjy;@"
"","(<)","jpiwNrhpapd; jpiwNrhpj; njhopw;ghLfs; vd;Dk;"
"20","","tplaj;Jf;Fg; nghWg;ghfTs;s jpizf;fsj;Jld;"
"","","gzXl;l  Kfhikj;Jtk;  njhlh;ghfj;  jdpRj;"
"","","njhopw;ghLfis xUq;fpizj;jy;@"
"","(c)","jdpRld; njhlh;Ggl;l nghWg;G Kfhikj;Jtj;"
"","","njhopw;ghLfisj;  jahhpj;jYk;  epiwNtw;W"
"25","","jYk;@"
"","(C)","fld;  Mgj;ij 
kjpg;gPLnra;jYk; 
fld;"
"","","cj;juthjq;fspd; Mgj;Jj; jzpg;Gg; nghwpKiw"
"","","gw;wpa  kjpAiuAk;  kw;Wk;  fldhfg;ngw;w"
"","","gzj;jpypUe;J fld;nfhLj;jy; njhopw;ghLfSk;@"
