"","34","nghJj; jdpR Kfhikj;Jtk;"
"","","''ntspehl;L murhq;ff; fld;nfhLeh;fs;"""" vd;gJ> If;fpa"
"","","ehLfs;  rigapd;  cWg;gpdh;fshfTs;s  ve;j"
"","","ntspehl;L murhq;fq;fSld; ,yq;if ,uh[je;jpu"
"","","kw;Wk; tpahghuj; njhlh;Gfis my;yJ ,UGil"
"5","","cld;gbf;iffisf;  nfhz;Ls;sNjh  me;j"
"","","murhq;fq;fs; vd;W nghUshFk;@"
"","","''tpNrl nrytpLk; myF"""" vd;gJ> ,iaghd xJf;fPl;Lr;"
"","","rl;lj;jpy;  nrytpdj;  jiyg;nghd;W  nfhLf;fg;"
"","","gl;Ls;s  Xh;  mikr;R>  jpizf;fsk;>  khtl;lr;"
"10","","nrayfk;  my;yJ  xU  khfhzrig  jtph;e;j  Xh;"
"","","cUtfk; vd;W nghUshFk;@"
"","","''muRf;Fr;  nrhe;jkhd  njhopy;Kaw;rpfs;""""  vd;gJ>"
"","","gpd;tUtd vd;W nghUshFk;:-"
"","","(i) murpayikg;gpd;  fUj;Jf;Fl;gl;l  xU"
"15","","gfpuq;ff; $l;Lj;jhgdk;@"
"","","(ii) murhdJ  mjd;  gq;Fitj;jpUf;ifapd;"
"","","gaidf;nfhz;L> 2007 Mk; Mz;bd; 07 Mk;"
"","",",yf;f> 
fk;ngdpfs; 
rl;lj;jpd;fPo;"
"","","jhgpf;fg;gl;L  njhopw;gLj;jg;gl;l  ve;j"
"20","","cUtfq;fspy;  Neubf;  fl;Lg;gLfpd;w"
"","","mf;fiwiaf;  nfhz;Ls;sNjh  me;j"
"","","cUtfq;fs;@"
"","","(iii) Mapuj;Jj;njhshapuj;J  vz;gj;Njohk;"
"","","Mz;bd; 
23  Mk;  ,yf;f>  gfpuq;ff;"
"25","","$l;Lj;jhgdq;fis  my;yJ  murhq;fj;"
"","","Jf;Fr;  nrhe;jkhd  njhopw;nghWg;G"
"","","Kaw;rpfisg;  gfpuq;ff;  fk;ngdpfshf"
"","","khw;Wjy; 
rl;lj;jpd;fPo; 
gfpuq;ff;"
"","","$l;Lj;jhgdq;fis  my;yJ  muRf;Fr;"
"30","","nrhe;jkhd njhopw; nghWg;GKaw;rpfisg;"
"","","gfpuq;ff; fk;ngdpfshf khw;Wjy; rl;lj;jpd;"
