"","4","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 5 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" –”(cid:131)¶ (cid:190)+˘ﬂ˙"
"","","–…˘`˝¶– £(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘ ﬂ(cid:192)ﬂ”˘  ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘)"
"","","–·˘·”˘"
"","","(ƒ)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘ '(cid:190)˘(cid:190)˙`‰˘˛‰"
"","","(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  £`‰˘(cid:222)¿˘  '`‰˘˛‰(cid:220)”˘  '»˘(cid:215)`¶‰˘—"
"","","˝•…(cid:136)»˙ﬂ £(cid:190)˘(cid:190)(cid:215) ”˛‰(cid:219)ﬂ”˙ﬂ §–¨¶”˙ﬂﬂ˘(cid:231)(cid:136)»"
"","","'˛`˝»(cid:217)”˘  –·˘·„[…˘`  •”˘(cid:137)ﬂ˘˛ﬂ„˘  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ"
"","","˛¿„˘ (cid:204)„˙(cid:222)„˘˝„‰˘‰(cid:190)˘"" “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘"" •¨˛‰"
"","","˝`‰˘(cid:222)¶(cid:190)˘""  (cid:218)…¨¶(cid:190)˘  ”‰˘(cid:222)”˘  •¨(cid:221)`ﬂ¨¶˘¶(cid:190)˘  ;  (cid:231)·˘(cid:213)¶˘"
"","","¶˙„‚¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘ '(cid:190)˘(cid:190)˙`‰˘˛‰(cid:220)”˘ £(cid:190)˘"
"","","(cid:190)(cid:215) £`‰˘(cid:222)¿˘ '`‰˘˛‰(cid:220)”˘ '»˘(cid:215)`¶‰˘— ˝•…(cid:136)»˙ﬂ"
"","","£(cid:190)˘(cid:190)(cid:215) ”˛‰(cid:219)ﬂ”˙ﬂ §–¨¶”˙ﬂﬂ˘(cid:231)(cid:136)» '˛`˝»"
"","","(cid:217)”˘ –·˘·„[…˘` •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ˛¿„˘ (cid:204)„˙(cid:222)„˘"
"","","˝„‰˘‰(cid:190)˘"" “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘"" •¨˛‰˝`‰˘(cid:222)¶(cid:190)˘"" (cid:218)…¨"
"","","¶(cid:190)˘ ”‰˘(cid:222)”˘ •¨(cid:221)`ﬂ¨¶˘¶(cid:190)˘ ;"
"","","(§)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  (cid:231)·˘(cid:213)¶˘"
"","","¶˙„‚¶˘¶¨(cid:129)  (cid:204)–(cid:190)(cid:140)(cid:190)˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","","(cid:204)`¿¨•˙·˘(cid:136)(cid:190)˘ ⁄¿(cid:181)¨(cid:138)‚(cid:221)ﬂ˘—„˘ „(cid:138)‰˘–¨»¿¨¶˘¶(cid:190)˘ ;"
"","","(¤)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)…˘ﬂ¿˛(cid:220)”˘""  ˝–˛`"
"","","»˙¿…˘ﬂ˛¿(cid:220)”˘  •¨»”¨¶˘¶(cid:223)”˘""  (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘(cid:215)"
"","","¶(cid:223)”˘"" „¶(cid:140)•(cid:201)ﬂ˘ﬂ(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215) £`…˘ﬂ¿¨(cid:129) ˝–˛`"
"","","ﬂ˛¿  (cid:219)(cid:136)(cid:226)(cid:222)¶˘¶(cid:223)”˘""  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  ¶(cid:201)…˘"
"","","”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  –”˘„¿+˘"
"","","ﬂ˛¿(cid:220)”˘"" „(cid:136)ﬂ˛¿(cid:220)”˘"" ›»˘`[¶¨»+˘ﬂ˛¿(cid:220)”˘"" „(cid:181)¨ﬂ˘"
"","","(cid:204)ﬂ˙˛·ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"","","(')
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)”˘"
"","","˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ      §·‚(cid:136)»˙ﬂ¶˘      ˝¶˛`„˘„·˙¶"
"","","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)      '(cid:190)˘(cid:190)˙„˘      „(cid:181)+˘ﬂ˛¿(cid:220)”˘"
"","","¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ¶˘¶¨(cid:129) (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:190)˘"
"","","£(cid:190)˘(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ˝`(cid:222) “˝¶(cid:217)”˘ (cid:219)¶(cid:149)·˘(cid:136)(cid:190)˘"
"","","(cid:219)¶(cid:149)(cid:213) (cid:204)–»˘¶(cid:190)˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","5(cid:176)  (1)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:219)ﬂ˙˛”""  ﬂ·˘(cid:213)„˘„˙(cid:213)  ”‰˘(cid:222)”˘"
"£(cid:223)`(cid:190)˘ﬂ˛¿","",""
