"","my;  mßÈ  úhoï  ieliS  we;:—","",""
"YS¾I 101","nqoaOYdik  yd  jhU  ixj¾Ok  wud;Hdjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","146,700,000
  11,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","126,300,000                1,454,000,000"
"YS¾I 201","fn!oaO  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","62,000,000             10,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,315,000,000             74,000,000"
"","uqo,a  wud;HdxYh","",""
"","mqkrdj¾;k","142,933,108,000",""
"","uQ,Ok","135,110,930,000",""
"","my;  mßÈ  úhoï  ieliS  we;:—","",""
"YS¾I 102","uqo,a  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","3,010,815,000           416,330,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-
              1,712,700,000"
"YS¾I 238","rdcH  uq,H  m%;sm;a;s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,754,770,000
2,650,000"
"YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","506,100,000           162,150,000"
"YS¾I 240","cd;sl  whjeh  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","708,000,000                5,307,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","86,704,513,000         89,402,300,000"
