"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"87","wêlrK  mßmd,kh","22801","rcfha  ks,Odßkag  w;a;sldrï","485""000""000","310""000""000","1""650""000""000","-"
"88","kS;sm;s  fomd¾;fïka;=j","22901","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","17""000""000","80""000""000","-"
"89","kS;s  flgqïm;a  iïmdol","","","","","",""
"","fomd¾;fïka;=j","23001","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""200""000","20""000""000","-"
"90","Kh  iykodhl  uKav,Sh","","","","","",""
"","fomd¾;fïka;=j","23101","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","500""000","4""500""000","-"
"91","nkaOkd.dr  fomd¾;fïka;=j","23201","rcfha  ks,Odßkag  w;a;sldrï","180""000""000","135""000""000","435""000""000","-"
"92","nkaOkd.dr  fomd¾;fïka;=j","23202","nkaOkd.dr ld¾ñl yd","100""000""000","130""000""000","65""000""000","12""000""000"
"","","","lDIsld¾ñl  lghq;=","","","",""
"93","rcfha  ri  mÍlaIl  fomd¾;fïka;=j","23301","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","5""500""000","35""000""000","-"
"94","fY%
aIaGdêlrKfha  frðiag%d¾","23401","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","10""000""000","46""000""000","-"
"95","kS;s  fldñIka  iNd  fomd¾;fïka;=j","23501","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","400""000","5""000""000","-"
"96","rdcH  NdId  fomd¾;fïka;=j","23601","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","4""000""000","29""000""000","-"
