"","bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;HdxYh","",""
"","mqkrdj¾;k","5,991,000,000",""
"","uQ,Ok","3,451,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;:—","",""
"YS¾I 122","bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,088,000,000             52,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—
                2,955,000,000"
"YS¾I 286","bvï  flduidßia  ckrd,a  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","405,700,000             79,300,000"
"YS¾I 287","bvï  ysñlï  ksrjq,a  lsÍfï  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","421,000,000               5,500,000"
"YS¾I 288","ñkskafodare  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","250,800,000             77,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","3,441,500,000           246,200,000"
"YS¾I 327","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","384,000,000             36,000,000"
"","ksjdi"" boslsÍï iy ixialD;sl lghq;= wud;HdxYh","",""
"","mqkrdj¾;k","3,981,000,000",""
