"","","weia;fïka;=j — 2019","","","",""
"","","w;a;sldrï  .sKqïj,  iSud","","","",""
"","","I","II","III","IV","V"
"wkql%ñl
wud;HdxYh$fomd¾;fïka;=j","úIh","rcfha","rcfha","rcfha","rcfha","rcfha"
"wxlh","wxlh","lghq;=","lghq;=","lghq;=","lghq;=j,","lghq;=j,"
"","","","i|yd","m
s
<
s
n|","yr","nerlï"
"","","","úhofuys",".
s
K
q
ïj,g","fYaIhkaf.a","m
s
<
s
n|"
"","","","Wmßu iSud","n
e
r l< hq;=","","Wmßu iSud Wmßu iSud"
"","","","",",eîïj,","",""
"","","","","wju iSud","",""
"","","","re'","re'","re'","re'"
"1
w;s.re  ckdêm;s","00101","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","19""000""000","160""000""000","-"
"2
w.%dud;H ld¾hd,h","00201","rcfha  ks,Odßkag  w;a;sldrï","23""000""000","11""000""000","77""000""000","-"
"3
WmßudêlrKj,  úksYaphldrjre","00401","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","400""000","3""500""000","-"
"4
wud;H uKav, ld¾hd,h","00501","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""600""000","27""000""000","-"
"5
rdcH fiajd fldñIka iNdj","00601","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","5""000""000","38""000""000","-"
