"","my;  mßÈ  úhoï  ieliS  we;:—",""
"YS¾I 124","m%d:ñl  l¾udka;  iy  iudc  iún,  .ekaùï  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","688,480,000
                93,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","16,250,180,000
          2,169,600,000"
"YS¾I  216","iudc  fiajd  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","42,,270,000
                3,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","539,730,000
          167,300,000"
"YS¾I 289","wmkhk  lDIsl¾u  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","677,000,000
          666,000,000"
"YS¾I 331","iuDoaê  ixj¾Ok  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","354,300,000
                10,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","63,805,700,000
          776,800,000"
"","wOHdmk  wud;HdxYh",""
"","60,500,000,000
mqkrdj¾;k",""
"","44,500,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;:—",""
"YS¾I  126","wOHdmk  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","19,346,000,000                1,040,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","36,829,000,000           42,690,000,000"
"YS¾I 212","úNd.  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","4,265,000,000           730,000,000"
"YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","60,000,000             40,000,000"
"","rdcH mßmd,k yd wdmÞ l<ukdlrK wud;HdxYh",""
"","211,306,480,000
mqkrdj¾;k",""
