"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud",""
"","","","","",",eîïj,",""
"","","","","","wju iSud",""
"44","m%d:ñl l¾udka; iy iudc iún,","12401","rcfha  ks,Odßkag  w;a;sldrï","32""000""000","13""200""000
93""000""000","-"
"",".ekaùï  wud;Hjrhd","","","","",""
"45","wOHdmk  wud;Hjrhd","12601","rcfha  ks,Odßkag  w;a;sldrï","1""700""000""000","1""070""000""000  3""700""000""000","-"
"46","rdcH  mßmd,k  yd  wdmÞ  l<ukdlrK","","","","",""
"","wud;Hjrhd","13001","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","23""200""000
85""000""000","-"
"47","jeú,s  l¾udka;  wud;Hjrhd","13501","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","8""000""000
  60""000""000","-"
"48","l÷rg  kj  .ïudk""  há;,  myiqlï","14001","rcfha  ks,Odßkag  w;a;sldrï","16""000""000","7""000""000
45""000""000","-"
"","yd  m%cd  ixj¾Ok  wud;Hjrhd","","","","",""
"49","l¾udka;  yd  jd‚c  lghq;=""  È.=ld,Skj","","","","",""
"","wj;eka  jQ  mqoa.,hska  kej;  mÈxÑ","","","","",""
"","lsÍu iy iuqmldr ixj¾Ok","","","","",""
"","wud;Hjrhd","14901","rcfha  ks,Odßkag  w;a;sldrï","45""000""000","15""000""000
150""000""000","-"
"50","wNHka;r yd iajfoaY lghq;= iy","","","","",""
"","m<d;a iNd yd m<d;a md,k","","","","",""
"","wud;Hjrhd","15501","rcfha  ks,Odßkag  w;a;sldrï","703""000""000","310""700""000
2""396""000""000","-"
"51","cd;sl tAldnoaO;d"" rdcH NdId"" iudc","","","","",""
"","m%.;s iy yskaÿ wd.ñl lghq;=","","","","",""
"","wud;Hjrhd","15701","rcfha  ks,Odßkag  w;a;sldrï","23""000""000","9""300""000
75""000""000","-"
