"Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"wxlh","","","úhoï
úhoï"
"","","","re'
re'"
"YS¾I 112","úfoaY  lghq;=  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","80,800,000               2,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","11,724,000,000           751,500,000"
"","m%jdyk  yd  isú,a  .=jkafiajd  wud;HdxYh","",""
"","mqkrdj¾;k","32,919,950,000",""
"","uQ,Ok","36,261,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;:—","",""
"YS¾I 114","m%jdyk  yd  isú,a  .=jkafiajd  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","298,350,000             11,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","14,236,150,000
13,306,800,000"
"YS¾I 306","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","16,070,450,000
21,129,200,000"
"YS¾I 307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","",""
"","jevigyk  02    ixj¾Ok  jevigyk","","2,315,000,000
1,814,000,000"
"","uydud¾.  yd  ud¾.  ixj¾Ok  iy  Lkscf;,a  iïm;a  ixj¾Ok  wud;HdxYh","",""
"","mqkrdj¾;k","469,000,000",""
