"145","jdßud¾.  fomd¾;fïka;=j","28201","rcfha  ks,Odßkag  w;a;sldrï","260""000""000","160""000""000","800""000""000","-"
"146","jk  ixrlaIK  fomd¾;fïka;=j","28301","rcfha  ks,Odßkag  w;a;sldrï","79""000""000","71""000""000","316""000""000","-"
"147","jkÔù  ixrlaIK  fomd¾;fïka;=j","28401","rcfha  ks,Odßkag  w;a;sldrï","69""000""000","40""000""000","240""000""000","-"
"148","lDIsl¾u  fomd¾;fïka;=j","28501","rcfha  ks,Odßkag  w;a;sldrï","335""000""000","185""000""000","1""000""000""000","-"
"149","lDIsl¾u  fomd¾;fïka;=j","28502","lDIsld¾ñl  f.dúm<  kv;a;=j","","","",""
"","","","yd  îc  wf,úh","590""000""000","610""000""000","70""000""000",""
"150","bvï  flduidßia  ckrd,a","","","","","",""
"","fomd¾;fïka;=j","28601","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","15""200""000","90""000""000","-"
"151","bvï  ksrjq,a  lsÍfï","","","","","",""
"","fomd¾;fïka;=j","28701","rcfha  ks,Odßkag  w;a;sldrï","22""000""000","16""500""000","105""000""000","-"
"152","ñkskafodare  fomd¾;fïka;=j","28801","rcfha  ks,Odßkag  w;a;sldrï","151""000""000","122""000""000","450""000""000","-"
"153","wmkhk  lDIsl¾u  fomd¾;fïka;=j","28901","rcfha  ks,Odßkag  w;a;sldrï","47""000""000","29""000""000","130""000""000","-"
"154","ëjr  yd  c,c  iïm;a","","","","","",""
"","fomd¾;fïka;=j","29001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","20""500""000","110""000""000","-"
"155","fjr<  ixrlaIK  yd  fjr<  iïm;a","","","","","",""
"","l<ukdlrK  fomd¾;fïka;=j","29101","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","9""500""000","48""000""000","-"
"156","i;a;aj  ksIamdok  yd  fi!LH","","","","","",""
"","fomd¾;fïka;=j","29201","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","23""000""000","120""000""000","-"
"157","rn¾  ixj¾Ok  fomd¾;fïka;=j","29301","rcfha  ks,Odßkag  w;a;sldrï","21""000""000","15""000""000","60""000""000","-"
