"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"26","lïlre  yd  jD;a;Sh  iñ;s  in|;d","05401","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","4""400""000","32""000""000","-"
"","wud;H  uKav,  idudðl  fkdjk","","","","","",""
"","wud;Hjrhd","","","","","",""
"27","ckudOH  wud;H  uKav,  idudðl","05501","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","200""000","6""000""000","-"
"","fkdjk  wud;Hjrhd","","","","","",""
"28","úfYaI  m%foaY  ixj¾Ok  wud;H","05601","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","300""000","7""000""000","-"
"","uKav,  idudðl  fkdjk","","","","","",""
"","wud;Hjrhd","","","","","",""
"29","nqoaOYdik  yd  jhU  ixj¾Ok","10101","rcfha  ks,Odßkag  w;a;sldrï","10""600""000","3""900""000","36""000""000","-"
"","wud;Hjrhd","","","","","",""
"30","uqo,a  wud;Hjrhd","10201","rcfha  ks,Odßkag  w;a;sldrï","35""000""000","16""300""000","150""000""000","-"
"31","wdrlaIl  wud;Hjrhd","10301","rcfha  ks,Odßkag  w;a;sldrï","245""000""000","161""400""000","692""000""000","-"
"32","cd;sl  m%;sm;a;s""  wd¾Ól  lghq;=""","","","","","",""
"","kej;  mÈxÑ  lsÍï  yd  mqkre;a:dmk""","","","","","",""
