"YS¾I  249","NdKavd.dr  fufyhqï  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","24,501,585,000                1,010,300,000"
"YS¾I 250","rdcH  .sKqï  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","57,850,000
3,500,000"
"YS¾I 251",";lafiare  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","412,620,000             29,200,000"
"YS¾I 280","jHdmD;s  l<ukdlrK  yd  wêlaIK  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","94,580,000               6,500,000"
"YS¾I 323","kS;s  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","12,320,000
900,000"
"YS¾I 324","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","54,140,000
3,300,000"
"YS¾I 329","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","264,305,000
3,200,000"
"YS¾I 333","fldïfg%da,¾  ckrd,a  ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","","29,470,000
18,650,000"
"","wdrlaIl  wud;HdxYh","",""
"","mqkrdj¾;k","356,384,800,000",""
"","uQ,Ok","36,684,230,000",""
