"Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I  214","úYajúoHd,  m%;smdok  fldñIka  iNdj",""
"","jevigyk  02  ixj¾Ok  jevigyk","45,625,000,000
16,100,000,000"
"YS¾I 332","cd;sl  m%cd  c,  iemhqï  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","148,000,000
206,000,000"
"","jrdh  yd  kdúl  lghq;=  iy  olaIsK  ixj¾Ok  wud;HdxYh",""
"","859,000,000
mqkrdj¾;k",""
"","3,004,600,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;:—",""
"YS¾I  176","jrdh  yd  kdúl  lghq;=  iy  olaIsK  ixj¾Ok  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","311,000,000                1,266,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","548,000,000                1,738,600,000"
"","úÿ,s ixfoaY"" úfoaY /lshd iy l%
Svd wud;HdxYh",""
"","2,537,185,000
mqkrdj¾;k",""
"","3,798,475,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;:—",""
"YS¾I  194","úÿ,s ixfoaY"" úfoaY /lshd iy l%
Svd wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","1,178,735,000                1,010,550,000"
"","jevigyk  02  ixj¾Ok  jevigyk","101,425,000                1,291,925,000"
