"","mqkrdj¾;k","15,001,965,000",""
"","u
,Ok","12,994,095,000",""
"","my;  mßÈ  úhoï  ieliS  we;:—","",""
"YS¾I 1","w;s.re  ckdêm;s","",""
"","jevigyk  01  fufyhqï  jevigyk","","2,829,880,000                2,517,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","100,000,000                8,110,000,000"
"YS¾I 2","w.%dud;H ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","","901,970,000           719,000,000"
"YS¾I 4","WmßudêlrKj,  úksYaphldrjre","",""
"","jevigyk  01  fufyhqï  jevigyk","","209,830,000
  67,900,000"
"YS¾I 5","wud;H uKav, ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","","109,670,000             29,000,000"
"YS¾I  6","rdcH fiajd fldñIka iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","","212,970,000             38,600,000"
