"","","[iy;slh igyka lf<a 2019 wfm%a,a ui 05 jk Èk]",""
"","t,a'ã'—´' 50$2018","",""
"","2019  uqo,a  j¾Ifha  fiajd  úhoï  i|yd  úêúOdk  ie,iSu","",""
"","","i|yd o; ta fiajd ld¾hh i|yd Y%S ,xldj ;=< fyda bka",""
"","","neyer fyda Kh ,nd .ekSug n,h §u i|yd o; ta uqo,a",""
"","","j¾Ih ;=< wdKavqfõ we;eï lghq;= fjkqfjka uq,H m%;smdok",""
"","","iemhSu i|yd o; tu lghq;= fjkqfjka ta uqo,a j¾Ih ;=<",""
"","","úhoï  i|yd  wjYH  jk  uqo,a  taldnoaO  wruqo,ska  fyda",""
"","","wdKavqfõ fyda wdKavqjg iqÿiaila l< yels fjk;a hï",""
"","","wruqo,lska fyda uqo,aj,ska fyda w;a;sldrï jYfhka f.ùug",""
"","","bv  ie,iSu  i|yd  o;  taldnoaO  wruqo,g  ta  uqo,a  wdmiq",""
"","","f.ùug úêúOdk ie,iSu iy  by; lS  lreKq yd iïnkaO",""
"","","fyda thg wdkqIx.sl lreKq iïnkaOfhka úêúOdk ie,iSu",""
"","i|yd o jQ mk;ls'","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:-","",""
"","1'","fï mk; 2019 wxl 6 ork úi¾ck mk; hkqfjka","¨yq~q kduh'"
"","y÷kajkq ,efí'","",""
"","2'","^1& hï úhoulg n,h fokakd jQ fjk;a hï kS;shl","2019  uqo,a  j¾Ih"
"","","","i|yd  úi¾ck'"
"","i`oyka hï fohlg ydkshla fkdue;sj iy fï j.ka;sfha","",""
"","^4& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" ^fï mkf;ys “2019","",""
"uqo,a j¾Ih” hkqfjka   i|yka lrkq ,nk& 2019 ckjdß ui","","",""
"01 jk Èkfhka wdrïN ù 2019 foieïn¾ ui 31 jk Èkfhka","","",""
"wjika jk ld,iSudfõ fiajd úhoï i|yd remsh,a fooyia","","",""
"tlish úis ì,shk yegtla ñ,shkhla jYfhka weia;fïka;=","","",""
"lr we;s"" wdKavqfõ úhou -","","",""
"","","^w& taldnoaO  wruqo,ska  fyda  wdKavqfõ  fyda  wdKavqjg",""
"","","iqÿiaila  l<  yels  fjk;a  hï  wruqo,lska  fyda",""
"","","uqo,aj,ska  f.ùu  i|yd  fuhska  n,h  fokq  ,nk",""
"","","f.ùïj,ska; iy",""
"","^wd&","2019 uqo,a j¾Ih ;=< ,nd.kq ,nk Kh uqo,aj,ska",""
"","","mekk.sk b;sß fYaIh 2019 uqo,a j¾Ih ;=< ljr",""
"","","fyda wjia:djl § fyda j¾Ih wjidkfha § remsh,a",""
"","","fooyia ye;a;Ekj ì,shkhla fkdblaujkafka kï",""
