"Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I  292","i;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","574,000,000             70,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-
           654,000,000"
"","úÿ,sn,""  n,Yla;s  iy  jHdmdr  ixj¾Ok  wud;HdxYh",""
"","562,465,000
mqkrdj¾;k",""
"","584,100,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;:—",""
"YS¾I  119","úÿ,sn,""  n,Yla;s  iy  jHdmdr  ixj¾Ok  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","292,465,000               8,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","270,000,000
575,600,000"
"","ldka;d yd <ud lghq;= iy úh<s l,dm ixj¾Ok wud;HdxYh",""
"","7,388,104,000
mqkrdj¾;k",""
"","1,665,090,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;:—",""
"YS¾I 120","ldka;d yd <ud lghq;= iy úh<s l,dm ixj¾Ok wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","585,090,000
72,550,000"
"","jevigyk  02  ixj¾Ok  jevigyk","6,508,904,000
1,513,140,000"
"YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","37,800,000
1,350,000"
