"33",";eme,a fiajd yd uqia,sï","","","","","",""
"","wd.ñl  lghq;=  wud;Hjrhd","10801","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","2""200""000","60""000""000","-"
"34","wêlrK  yd  nkaOkd.dr","11001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","11""000""000","110""000""000","-"
"","m%;sixialrK  wud;Hjrhd","","","","","",""
"35","fi!LH""  fmdaIK  yd  foaYSh  ffjoH","","","","","",""
"","wud;Hjrhd","11101","rcfha  ks,Odßkag  w;a;sldrï","1""558""000""000","1""100""000""000","3""000""000""000","-"
"36","úfoaY  lghq;=  wud;Hjrhd","11201","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","26""000""000","150""000""000","-"
"37","m%jdyk yd isú,a .=jka fiajd","","","","","",""
"","wud;Hjrhd","11401","rcfha  ks,Odßkag  w;a;sldrï","11""500""000","6""000""000","48""000""000","-"
"38","uydud¾. yd ud¾. ixj¾Ok iy Lksc","","","","","",""
"","f;,a  iïm;a  ixj¾Ok  wud;Hjrhd","11701","rcfha  ks,Odßkag  w;a;sldrï","24""000""000","9""000""000","75""000""000","-"
"39","lDIsl¾u"" .%dóh wd¾Ól lghq;=""","","","","","",""
"","mY=  iïm;a  ixj¾Ok""  jdßud¾.  iy","","","","","",""
"","ëjr  yd  c,c  iïm;a  ixj¾Ok","","","","","",""
"","wud;Hjrhd","11801","rcfha  ks,Odßkag  w;a;sldrï","120""000""000","50""300""000","350""000""000","-"
"40","úÿ,sn,""  n,Yla;s  iy  jHdmdr","","","","","",""
"","ixj¾Ok  wud;Hjrhd","11901","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","2""700""000","23""000""000","-"
"41","ldka;d yd <ud lghq;= iy úh<s","","","","","",""
"","l,dm  ixj¾Ok  wud;Hjrhd","12001","rcfha  ks,Odßkag  w;a;sldrï","34""000""000","23""000""000","105""000""000","-"
"42","bvï  yd  md¾,sfïka;=  m%;sixialrK","","","","","",""
"","wud;Hjrhd","12201","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","11""000""000","95""000""000","-"
"43","ksjdi"" bÈlsÍï iy ixialD;sl","","","","","",""
"","lghq;=  wud;Hjrhd","12301","rcfha  ks,Odßkag  w;a;sldrï","59""800""000","27""725""000","217""000""000","-"
