"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"63","yskaÿ wd.ñl iy ixialD;sl lghq;=","","","","","",""
"","fomd¾;fïka;=j","20401","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","3""500""000","25""000""000","-"
"64","uyd  Ndrldr  fomd¾;fïka;=j","20501","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""000""000","14""000""000","-"
"65","ixialD;sl  lghq;=  fomd¾;fïka;=j","20601","rcfha  ks,Odßkag  w;a;sldrï","37""000""000","15""000""000","100""000""000","-"
"66","mqrdúoHd  fomd¾;fïka;=j","20701","rcfha  ks,Odßkag  w;a;sldrï","54""000""000","33""000""000","155""000""000","-"
"67","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","20801","rcfha  ks,Odßkag  w;a;sldrï","19""000""000","9""500""000","72""000""000","-"
"68","cd;sl  f,aLkdrlaIl","","","","","",""
"","fomd¾;fïka;=j","20901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","3""400""000","30""000""000","-"
"69","m%jD;a;s  fomd¾;fïka;=j","21001","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","7""500""000","50""000""000","-"
"70","rcfha  uqøK  fomd¾;fïka;=j","21101","rcfha  ks,Odßkag  w;a;sldrï","85""000""000","60""000""000","350""000""000","-"
"71","úNd.  fomd¾;fïka;=j","21201","rcfha  ks,Odßkag  w;a;sldrï","37""000""000","19""000""000","110""000""000","-"
"72","wOHdmk  m%ldYk  fomd¾;fïka;=j","21301","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","6""500""000","44""000""000","-"
