"Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"wxlh","","","úhoï
úhoï"
"","","","re'
re'"
"","my;  mßÈ  úhoï  ieliS  we;:—","",""
"YS¾I 130","rdcH  mßmd,k  yd  wdmÞ  l<ukdlrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,334,740,000                1,897,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","851,220,000                3,060,600,000"
"YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","208,834,000,000             64,000,000"
"YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","286,520,000           190,000,000"
"","jeú,s  l¾udka;  wud;HdxYh","",""
"","mqkrdj¾;k","3,550,000,000",""
"","uQ,Ok","5,012,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;:—","",""
"YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","505,000,000             27,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","2,717,000,000                4,138,500,000"
"YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","328,000,000           846,000,000"
"","l÷rg  kj  .ïudk""  há;,  myiqlï  yd  m%cd  ixj¾Ok  wud;HdxYh","",""
"","mqkrdj¾;k","368,000,000",""
"","uQ,Ok","3,515,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;:—","",""
