"73","wOHdmk  m%ldYk  fomd¾;fïka;=j","21302","fmd;a  uqøKh""  m%pdrKh  yd","","","",""
"","","","wf,úh","4""600""000""000","4""650""000""000","","12""000""000""000 1""600""000""000"
"74","ld¾ñl wOHdmk yd mqyqKq lsÍfï","","","","","",""
"","fomd¾;fïka;=j","21501","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","50""000""000","200""000""000","-"
"75","iudc  fiajd  fomd¾;fïka;=j","21601","rcfha  ks,Odßkag  w;a;sldrï","26""000""000","15""500""000","90""000""000","-"
"76","mßjdi yd <udrlaIl fiajd","","","","","",""
"","fomd¾;fïka;=j","21701","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","10""500""000","80""000""000","-"
"77","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","21901","rcfha  ks,Odßkag  w;a;sldrï","16""000""000","7""500""000","50""000""000","-"
"78","wdhq¾fõo  fomd¾;fïka;=j","22001","rcfha  ks,Odßkag  w;a;sldrï","55""000""000","33""000""000","190""000""000","-"
"79","lïlre  fomd¾;fïka;=j","22101","rcfha  ks,Odßkag  w;a;sldrï","78""000""000","65""000""000","280""000""000","-"
"80","Y%
S ,xld hqoaO yuqodj","22201","rcfha  ks,Odßkag  w;a;sldrï","3""766""950""000","2""575""140""000","5""965""000""000","-"
"81","Y%
S ,xld kdúl yuqodj","22301","rcfha  ks,Odßkag  w;a;sldrï","560""000""000","510""000""000","900""000""000","-"
"82","Y%
S ,xld kdúl yuqodj","22302",".nvd  w;a;sldrï  .sKqu","570""000""000","640""000""000","200""000""000","-"
"","","","^mqmqrk  øjH&","","","",""
"83","Y%
S ,xld .=jka yuqodj","22401","rcfha  ks,Odßkag  w;a;sldrï","510""000""000","418""000""000","1""000""000""000","-"
"84","fmd,sia  fomd¾;fïka;=j","22501","rcfha  ks,Odßkag  w;a;sldrï","1""150""000""000","1""080""000""000","2""300""000""000","-"
"85","wd.uk  yd  ú.uk  fomd¾;fïka;=j","22601","rcfha  ks,Odßkag  w;a;sldrï","42""000""000","32""000""000","160""000""000","-"
"86","mqoa.,hska  ,shdmÈxÑ  lsÍfï","","","","","",""
"","fomd¾;fïka;=j","22701","rcfha  ks,Odßkag  w;a;sldrï","46""000""000","23""000""000","150""000""000","-"
