"","","(cid:151)(cid:239)˚(cid:224)¸Ł”  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·  (cid:239)˝(cid:229)(cid:224)  ¡(cid:229)˘”(cid:190)˘¤·  ˝(cid:229)(cid:190)ł˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)",""
"","","(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡¨(cid:229)ˆ˘¤(cid:224) (cid:204)Ł(cid:243) (cid:151)˘ ˝(cid:230)¤ł ´(cid:201) …(cid:230)(cid:190)Œ(cid:201)”(cid:224)(cid:201) (cid:204)Ł(cid:155)˜",""
"","","¡(cid:201)˚æ (cid:239)(cid:190)(cid:229)(cid:239)(cid:140).",""
"8.","(¡)","(cid:192)(cid:214)“‚¤˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:214)“‚¤˘¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)","(cid:190)ø”ł (cid:151)(cid:239)˙(cid:229)(cid:224)(cid:158) (cid:239)¨(cid:204)"
"","","","…”(cid:224)” ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø˜"
"","","(cid:192)(cid:214)“‚¤˘¤(cid:224) ”º˛ (cid:239)˝(cid:229)(cid:224) (cid:204)Ł(cid:243) ¤˙(cid:190), ˝Œ(cid:201)˜(cid:229)˙(cid:230) (cid:201)(cid:190) …”(cid:224)”",""
"","","","(cid:201)˙…¤(cid:224) ´(cid:201)."
"","","(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) …(cid:229)˘¤ (cid:239)”(cid:229)˙”º˙(cid:230) ; (cid:239)˝(cid:229)(cid:224)",""
"","(¡(cid:229))","(cid:192)(cid:214)“‚¤˘¤ł(cid:190)(cid:224)  ˘(cid:138)  (cid:239)”(cid:229)˙”º˙(cid:230)  (cid:239)“(cid:190)  ˘(cid:190)    (cid:151)…æŒ”(cid:224)",""
"","","ﬁŒ(cid:138)ˆ¤    (cid:151)(cid:239)˜(cid:229)(cid:224)ﬁ(cid:190),",""
