"4 A","III ෙක(cid:13)ටස - B ලංකා Cජාතා(cid:19)Eක සමාජවාF ජනරජෙG අ(cid:2) (cid:4)ෙශෂ ගැසI ප(cid:22)ය - 2019.12.19",""
"","ෙ(cid:31)පළට තමාෙ> ඇ# අ@#ය ෙහ+ ස.බ(cid:10)ධතාව කවෙ9දැ@ 2019 ෙදසැ.බ9 30 ’නට ෙපර පහත අ=ස(cid:10) කරන අය ෙවත TUතව ඉ’<ප= කළ",""
"","WX බව ෙම@(cid:10) YෙZදනය කර[ ලැෙ\. එෙස] J^ම පැහැර හ<[ ලැBවෙහ$=, 1998 අංක 21 දරන D5ක. Tයාප’ං‘ J^ෙ. පනෙ= 55 වන",""
"","වග(cid:10)#ෙ(cid:19) (2) වන සහ (3) වන උපවග(cid:10)# යටෙ= ඒ ෙ(cid:31)පළ (cid:28)bබඳ අ@#ය Tයාප’ං‘ J^මට ඒකපා)dකව (cid:28)යවර ග[ ලැෙ\.",""
"","","2. එ(cid:18). එ5. 6යද7ශ8,"
"","","D5ක. Yරe- J^ෙ. ෙක$මසා<ස් ජනරා-"
"2
019 ෙන$වැ.බ9 මස 22 වැY ’න,,","",""
"බ=තර2-ල,","",""
"රජම-ව=ත පාර,","",""
"""5Dකත මැgර"", අංක 1200/6,","",""
"ඉඩ. D5ක. Yරe- J^ෙ. ෙදපා9තෙ.(cid:10)XෙZ (cid:15) ය.","",""
"","උපෙKඛනය",""
"(cid:7)ාෙ(cid:31),ය","ගම 
ක
ැ
ඩ
ැ
ස
තර  
ඉඩ.  
ඉඩෙ. 
අ@#ය","Tයාප’ං‘"
"ෙ-ක.","(cid:30)#යෙ. 
ෙක$ටෙස] 
(cid:7)මාණය 
(cid:28)bබඳ","කළ"
"ෙක$(cid:22)ඨාශය","අ
ං
කය 
අ
ං
කය 
සහ#කෙ(cid:19)","ක
ා
9යාලය"
"","අ
ං
කය",""
"","(
ෙහ)ටයා9)",""
"u<ගම","u<ගම 
 
510200 
කලාප 01 
0.0496 
2508645","uග2ව"
"","කැබT අංක 162",""
"ස
ැ
ළ/ය NOP. -","","එවැY අ(cid:10)#ම කැම# ප(cid:24)ය) ෙන$මැ# ෙ(cid:31)පළකට D5ක. Jයා (cid:30)Kන TW.වල, ඒ ෙ(cid:31)පළට අදාළ කැඩැස්තර (cid:30)#යෙ. අංකය,"
"","ඉඩ. ෙක$ටෙස] අංකය සහ ඒ ඉඩ.ට D5ක. පෑමට තමාට ඇ# අ@#ය සඳහ(cid:10) කර #nය WXය. TW. කවෙරෙ(cid:19) ව.පස උඩ",""
"","ෙකළවෙ9 “අ(cid:10)#ම කැම# ප(cid:24)ය) ෙන$මැ# ෙ(cid:31)පළ (cid:28)bබඳ ඉ-p. ප(cid:24)ය” ය[ෙව(cid:10) Tයා #nය WX ය.",""
"0
1 - 161/ 4","",""
"","අ(cid:19)(cid:2)ම කැම(cid:2) ප(cid:22)ය(cid:24) ෙන(cid:13)මැ(cid:2) ෙ(cid:26)පල සඳහා (cid:31) ක(cid:18)පෑ(cid:18) ඉ""#ප$ කරන ෙලස දැ(cid:19)’ම",""
"","1998 අංක 21 දරන (cid:31) ක(cid:18) -යාප""ං. /0ෙ(cid:18) පනත",""
"","(55 වන වග(cid:10)#ය)",""
"ග",".පහ  ’ස්(cid:11))කෙ(cid:19)  u<ගම  (cid:7)ාෙ(cid:31),ය  ෙ-ක.  ෙක$(cid:22)ඨාශෙ(cid:19)  පස්යාල  නමැ#  ගෙ.  34  5ය6ය  ෙහ$රත-  ෙvwෙ>  (cid:30)5ෙය$(cid:10)  ෙහව=  ෙහ$රත-",""
