"","3
w,a  *,dya  moku  ^ixia:d.;  lsÍfï&"
"","bka  lsisjla  fyda  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;"
"","k
;
hl úêúOdkj,g  wkkql+, fkdjk Í;s iE§u kS;Hkql+,"
"","jkafka h:-"
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"5",".ekSu"" wia lsÍu"" fkrmSu fyda b,a,d wia ùu;"
"","^wd&
Oqr orkakka f;dard m;alr .ekSu"" Oqrfhka b,a,d"
"","wiaùu fyda Oqrh ysiaùu fyda Oqrfhka bj;a lsÍu"""
"","Tjqkaf.a n,;,"" p¾hdj iy j.lSu;"
"","^we&
l<ukdlrK lñgqfõ  idudðlhka f;dard m;alr"
"10",".ekSu  iy  tys  n,;,""  ld¾hh""  p¾hdj  iy"
"","l<ukdlrK lñgqfõ idudðlhkaf.a Oqr ld,hka;"
"","ixia:dfõ  ks,Orhka""  wkqfhdað;hka  iy
^wE&"
"","fiajlhkaf.a p¾hdj"" ld¾h"" l¾;jH iy n,;,;"
"","^b&
l<ukdlrK  lñgqfõ    /iaùïj,  §  ms<smeÈh  hq;="
"15","ld¾h mámdáh"" tu /iaùu le|ùu iy meje;aùu"""
"","ld,fõ,djka"" ia:dkhka"" tu /iaùu  ms<sn| oekaùu"
"","iy kHdh m;%"" tu /iaùïj, .KmQrKh iy tu"
"","/iaùïj, § idlÉPd l< hq;= ldrKd;"
"","^B&
ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh"
"20","lsÍu  iy  tlS  wruqo,aj,  Ndrldr;ajh""  .sKqï"
"","mj;ajdf.k hdu iy ú.Kkh; iy"
"","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu"
"","iy tys mrud¾: uqÿkam;a lr .ekSu'"
"","^2& ^1& jk Wmj.ka;sh hgf;a  Í;shla idokq ,enQ wdldrhg u"
"25","iy tjeks u jQ /iaùul § ixia:dj  úiska idokq ,enQ hï"
"","Í;shla    ixfYdaOkh  lsÍu""  fjkia  lsÍu""  tl;=  lsÍu  fyda"
"","wj,x.= lsÍu lrkq ,eìh yels h'"
"","^3& ixia:dfõ  idudðlhka  ixia:dfõ Í;sj,g hg;a úh"
"","hq;= h'"
