"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia  mkjkq ,efí:—","",""
"","","","¨yq~q kduh'"
"","1'","fï mk; 2018 wxl   ork ld,djfrdaO ^úfYaI úêúOdk&",""
"","^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'","",""
"5","2'","2016 wxl 5 ork ld,djfrdaO ^úfYaI úêúOdk& mkf;a","2016 wxl 5"
"","","","ork  mkf;a"
"","4 jk j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq","",""
"","","","4 jk"
"",",efí :—","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","","^1&
tys — fï mk; l%shd;aul ùfuka miq jir folla","lsÍu'"
"","",";=<˜ hk jpk fjkqjg —fï mk; l%shd;aul jk",""
"10","","Èk  isg  jir  y;rla  ;=<˜  hk  jpk  wdfoaY",""
"","","l
Ífuka;",""
"","","^2&
tu j.ka;sfha me;s igyfkys —fï mk; ls%hd;aul",""
"","","ùfï Èk isg jir folla ;=<˜ hk jpk fjkqjg",""
"","","—fï mk; l%shd;aul jk Èk isg jir y;rla ;=<˜",""
"15","","hk jpk wdfoaY lsÍfuka'",""
