"","Heart to Heart Trust Fund
3",""
"","(Incorporation)",""
"","5.
(1)    Subject  to  the  provisions  of  this  Act,  the","Management"
"","","of  the  affairs"
"","management  and  administration  of  the  affairs  of  the",""
"","","of  the"
"","Corporation  shall  be  carried  out  by  a  Board  of  Directors","Corporation"
"","(hereinafter referred to as the “Board”) consisting of such",""
"5","number of office bearers as may be specified by the rules",""
"","made under section 7.",""
"","(2) (a) The Trustees of the Trust Fund holding office on",""
"","the day immediately preceding the date of commencement",""
"","of this Act, shall function as the Board of the Corporation",""
"10","until  the  first  Committee  is  appointed  or  elected  in  the",""
"","manner provided for by rules made under section 7.",""
"","(b) The first Board of the Corporation shall be appointed",""
"","or elected within one year of the date of commencement of",""
"","this Act.",""
"15","(3)  (a)  Every  office  bearer  of  the  Board  including  the",""
"","patrons  and  advisers,  shall  be  appointed  or  elected  for  a",""
"","period of three years and any such office beareer, patron or",""
"","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"","after lapse of the said period of three years.",""
"20","(b)  In  the  event  of  a  vacancy  occurring  due  to  the",""
"","death, resignation, incapacity or removal from office of an",""
"","office bearer, the Board shall having regard to the rules of",""
"","the  Corporation,  elect  or  appoint  a  person  to  fill  such",""
"","vacancy.",""
"25","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds",""
