"","6","","Heart to Heart Trust Fund"
"","","","(Incorporation)"
"","","(d)","the  procedure  to  be  followed  for  the  summoning"
"","","","and  holding  of  meetings  of  the  Board  or  any"
"","","","subcommittee thereof, notices and agenda of such"
"","","","meetings, the quorum and the conduct of business"
"5","","","thereat;"
"","","(e)","the  qualification  and  disqualifications  to  be  a"
"","","","member of the Board and the Corporation;"
"","","(f)","the administration and management of the property"
"","","","of the Corporation; and"
"10","","(g)","Generally  the  management  of  the  affairs  of  the"
"","","","Corporation and the accomplishment of its’ objects"
"","","","and dissolution of the Corporation."
