"","2","","Kandyan Marriage and Divorce (Amendment)"
"","","","Act, No. 39 of 2006"
"","","","(6) In the event of a vacancy occurring in the post"
"","","","of  Registrar    as  a  result  of  any  resignation  or  any"
"","","","removal from office, any other person shall, having"
"","","","regared to the provisions of section 41, be appointed"
"","","","to fill the vacancy.”."
"Sinhala  text  to","","3.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
