"","3
2019  fldfrdakd  ffjria  frda.h"
"","^fldúâ  -  19&  ^;djld,sl  úêúOdk&"
"","^ii&
2021 ckjdß ui 21 jk Èke;s wxl 2211$56"
"","ork w;súfYaI .eiÜ m;%fha m< lrk ,o"
"","2021 fY%aIaGdêlrK ^;djld,sl úêúOdk&"
"","Í;s¦"
"5","^iii&
2020  uehs  ui  12  jk  Èke;s  wxl  2175$2"
"","ork w;súfYaI .eiÜ m;%fha m< lrk ,o"
"","wNshdpkdêlrK  ^wdKavql%u  jHjia:dfõ"
"","154.  jHjia:dj  u`.ska  msysgqjk  ,o"
"","uydêlrK fj;ska bÈßm;a jk wNshdpk"
"10","i`oyd jQ ld¾h mámdáh& Í;s¦ fyda"
"","^iv&
2021 ckjdß ui 21 jk Èke;s wxl 2211$56"
"","ork w;súfYaI .eiÜ m;%fha m< lrk ,o"
"","2021  wNshdpkdêlrK 
^wdKavql%u"
"","jHjia:dfõ 154. jHjia:dj u`.ska msysgqjk"
"15",",o uydêlrK fj;ska bÈßm;a jk wNshdpk"
"","i`oyd  jQ  ld¾h  mámdáh&  ^;djld,sl"
"","úêúOdk& Í;s¦"
