"","frda.hla f,i m%ldYhg m;a lrk ,o 2019 fldfrdakd"
"","ffjria frda.h ^fldúâ - 19& woyia fõ;"
"20","—fldúâ - 19 iïnkaê; ;;a;ajh˜ hkakg-"
"","^w&
fldúâ - 19;"
"","^wd&
2019 fldfrdakd ffjria frda.h ^fldúâ - 19&"
"","fya;=fjka fyda Bg iïnkaOj idokq ,nk hï"
"","k
;
hla"" kshuhla fyda úOdkhla jk Y%S ,xldfõ"
"25","fyda  fjk;a  rgl  fyda  foaYhl  hï  kS;shla"
"","fyda rcfha fyda hï jHjia:dms; uKav,hl"
"","fyda  fjk;a  rgl  fyda  foaYhl  rcfha  fyda"
"","fjk;a rdcH wêldßhl kshuhla fyda úOdkhla"
"","l%shd;aul ùu fyda Bg wkql+, ùu; fyda"
"30","^we&
^w& fyda ^wd& fþofha i`oyka ;;a;ajhkaf.ka"
"","mekk.sk  fyda  Bg  wdkqIx.sl  fjk;a  hï"
"",";;a;ajhla"""
