"","^fldúâ  -  19&  ^;djld,sl  úêúOdk&",""
"","t,a'ã—´' 19$2020",""
"","fldúâ-19 iïnkaê; ;;a;ajhka fya;=fjka kshu lrkq ,en",""
"","we;s ld,iSudjla ;=< bgq lsÍug kS;sh u`.ska kshu lrk",""
"",",o we;eï l%shdjka bgq lsÍug mqoa.,hkayg fkdyels jQ",""
"","wjia:djka iïnkaOfhka o; fldúâ-19 iïnkaê; ;;a;ajhka",""
"","fya;=fjka hï wêlrKhlg tys lghq;= isÿ lrf.k hdug",""
"","fkdyels jk wjia:djl § úl,am wêlrKhla kshu lsÍu",""
"","i`oyd o; 2019 fldfrdakd ffjria frda.h ^fldúâ - 19&",""
"","md,kh lsÍug myiqlï ie,eiaùu i`oyd ÿria: ikaksfõok",""
"",";dlaIKh Ndú;fhka wêlrK lghq;= isÿ lrf.k hdu",""
"","i`oyd  o;  fldúâ  -  19  iïnkaê;  ;;a;ajhka  fya;=fjka",""
"",".súiqï.; j.lSï bgq lsÍug fkdyels jQ we;eï .súiqïj,",""
"","md¾Yajhka iïnkaOfhka iykhla ,nd§u i`oyd o; ta yd",""
"","iïnkaO  fyda  Bg  wdkqIx.sl  lreKq  i`oyd  ;djld,sl",""
"","úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí (-",""
"","1'
^1& fï mk; 2021 wxl    ork 2019 fldfrdakd ffjria",",qyq`vqq kduh"""
"","","mk;"
"","frda.h ^fldúâ - 19& ^;djld,sl úêúOdk& mk; hkqfjka",""
"","","l%shd;aul  jk"
"5","y÷kajkq ,efí' fï mkf;a úêúOdk 2020 ud¾;= ui 1 jk","ld,iSudj iy"
"","","th §¾> lsÍu"
"","Èfkka wdrïN jk wjqreÿ foll ld,iSudjla i`oyd l%shd;aul",""
"","úh hq;= h'",""
"","^2& wud;Hjrhd úiska"" fï mk; l%sshd;aul jk ld,iSudj",""
"","bl=;aùug  tla  udihlg  fmr  ´kEu  wjia:djl  §""  .eiÜ",""
"10","m;%fhys m< lrkq ,nk kshuhla u`.ska"" mk; l%shd;aul ùu",""
"","jeäÿr ld,iSudjla i`oyd §¾> lrkq ,eìh yels h(",""
"","tfia jqj o"" hï §¾> lsÍul iuia; ld,iSudj"" tu §¾>",""
"","lsÍfï Èk isg wjqreÿ folla fkdblauúh hq;= h'",""
