"","9
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj","",""
"","^4& hï m;al< idudðlhl= ñh hdu"" Oqrfhka b,a,d wiaùu","",""
"","fyda Oqrfhka bj;a lrkq ,enQ wjia:djl §"" wud;Hjrhd úiska","",""
"","6 jk j.ka;sfha ^wd& fþofha úêúOdk ie,ls,a,g .ksñka","",""
"","Tyq fjkqjg fjk;a ;eke;a;l= m;a lrkq ,eìh yels w;r""","",""
"5","tfia m;al< ;eke;a;d úiska"" ;ud wkqm%dma; jk idudðlhdf.a","",""
"","Oqr ld,fhka fkdf.ù b;srs j we;s ld,iSudj i`oyd Oqrh","",""
"","oeßh hq;= h'","",""
"","11'
^1&  uKav,fha  /iaùï""  hg;a  msßfihska  uilg  tla","uKav,fha",""
"","",".KmQrKh",""
"","j;djla mj;ajkq ,eìh hq;= w;r"" uKav,fha /iaùula i`oyd","",""
"","","iy  /iaùï'",""
"10","jk .KmQrKh idudðlhka y;r fofkl= úh hq;= h'","",""
"","^2& iNdm;sjrhd uKav,fha iEu /iaùul u uq,iqqk oeßh","",""
"","hq;=h'  uKav,fha  hï  /iaùulg  iNdm;sjrhd  fkdmeñKs","",""
"","wjia:djl §"" meñK isák idudðlhkaf.ka f;dard m;alr","",""
"",".;a idudðlhl= tlS /iaùfï uq,iqk oeßh hq;= h'","",""
"15","^3& uKav,fha hï /iaùul § ;SrKh lrkq ,eìh hq;= iEu","",""
"","m%Yakhla u"" tlS /iaùug meñK isák idudðlhkaf.a nyq;r","",""
"","Pkaofhka  ;SrKh  lrkq  ,eìh  hq;=  h'  Pkao  iudk  jk","",""
"","wjia:djl §"" iNdm;sjrhdg iajlSh Pkaohg wu;r j ;Srl","",""
"","Pkaohla  ;sìh hq;= h'","",""
"20","^4& fï j.ka;sfha mQ¾jfhka jQ úêúOdkhkag hg;aj"" uKav,h","",""
"","úiska  tys  /iaùï  iy  ta  /iaùïj,  lghq;=  lrf.k  hdu","",""
"","iïnkaOfhka tys ld¾h mámdáh úêu;a lrkq ,eìh  yels h'","",""
"","","hï",""
"","12'  uKav,h  úiska  iajlSh  idudðlhka  w;f¾  hï","",""
"","","mqrmamdvqjla",""
"","mqrmamdvqqjla mej;sho th fkd;ld l%shd lrkq ,eìh yels","",""
"","","",";sîfï  fya;=j"
"25","w;r"" uKav,fha hï l%shdjla fyda lghq;a;la tys idudðlhka","",""
"","","ksid",""
"","w;f¾ hï mqrmamdvqjla mej;Su fyda tys idudðlhl= m;alsÍfï","",""
"","","uKav,fha",""
"","hï fodaIhla mej;Sfï fya;=j u; u muKla wj,x.= fkdúh","",""
"","","hï l%","shdjla"
"","hq;= w;r"" wj,x.= jQ f,i i,lkq fkd,eìh hq;= h'","fyda",""
"","","lghq;a;la",""
