"","8","Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj"
"","","^b& Y%S ,xldfõ fyda fjk;a hï rgl hï wêlrKhla"
"","","u.ska mkjk ,o hï nkaOkd.dr.; lsÍfï o`vqjula"
"","","ú`Èñka isák fyda ú`o we;s ;eke;a;l= jkafka kï;"
"","","^B& ixia:dj u.ska fyda ixia:dj fjkqfjka we;slr .kakd"
"5","",",o  hï  .súiqula  hgf;a  hï  whs;sjdislula  fyda"
"","","jrm%idohla ork fyda N=la;s ú`Èk ;eke;af;la jkafka"
"","","kï; fyda"
"","","^W& uKav,fha idudðlhl= jYfhka iajlSh l¾;jH Tyq"
"","","úiska  bgqlsÍfï  §  wys;lr  f,i  n,mE  yels  hï"
"10","","uq,Huh  fyda  fjk;a  hï  iïnkaO;djla  we;s"
"","",";eke;af;la jkafka kï"" tu ;eke;a;d uKav,fha"
"","","idudðlhl=  jYfhka  m;a  lrkq  ,eîug  fyda"
"","","idudðlhl= jYfhka wLKav lghq;= lsÍug kqiqÿiail="
"","","úh hq;= h'"
