"","24
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj"
"","^b& kï lrkq ,enQ wd¾Ól ixxj¾Ok l,dm ixj¾Okh"
"","lrkakl=f.a iy fufyhqïlrejl=f.a whs;sjdislï"
"","iy j.lSï;"
"","^B& kï  lrkq  ,enQ  wd¾Ól  ixj¾Ok  l,dmhla  ;=<"
"5","l%
shd;aul  ùu  i|yd  n,m;%,;a  jHjidhhkaf.a"
"","whs;sjdislï iy j.lSï;"
"","^W& kï  lrkq  ,enQ  wd¾Ól  ixj¾Ok  l,dmhla  ;=<"
"","msysgqjkq  ,eìh  hq;=  ld¾ñl  iy  jdKsc  ixúOdk"
"","j¾.;"
"10","^W!& wd¾Ól ixj¾Ok l,dm ixj¾Okh lrkakka i|yd"
"","wd¾Ól ixj¾Ok l,dm f,i msysgqjd we;s mj;akd"
"","bvï  m%foaY  y÷kd.ekSu""  is;shï  .;  lsÍu  iy"
"","wjYHúg § tu bvï m%foaY ñ, § ,nd .ekSug wod<"
"","hï lreKq; iy"
"15","^t& fmdÿfõ  kï  lrkq  ,enQ  wd¾Ól  ixj¾Ok  l,dm"
"","ixj¾Okh lsÍu"" l<ukdlrKh lsÍu iy md,kh"
"","lsÍfï ld¾hh i|yd'"
"","^3& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idok ,o"
"","iEu ksfhda.hla u .eiÜ m;%fha m< l< hq;= w;r th m<"
"20","lrk ,o Èk isg fyda tu ksfhda.fha ksYaÑ;j i|yka lrkq"
"",",eìh yels hï miq Èkhl isg th l%shd;aul úh hq;= h'"
"","^4& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idok ,o"
"","iEu ksfhda.hla u th .eiÜ m;%fha m< lrkq ,enQ Èk isg"
"","udi ;=kl ld,iSudjla ;=< md¾,sfïka;=fõ wkqu;h i|yd"
"25","bÈßm;a l< hq;= h' tfia wkqu; fkdlrk ,o hï ksfhda.hla"
"","ta hgf;a l,ska isÿlrk ,o lsisjlg w.;shla fkdue;sj ta"
"","wkkqu;fha Èk isg mßÉýkak lrkq ,enQ f,i i,lkq ,eìh"
"","hq;= h'"
"","^5& hï ksfhda.hla tfia mßÉýkak lrkq ,enQ f,i i,lkq"
"30",",nk Èkh ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh"
"","hq;= h'"
