"","18",""
"","","Code of Criminal Procedure (Amendment)"
"","","telephone number and electronic mail address"
"","","of the High Commission, the Embassy or the"
"","","Consulate  for 
the  purpose  of  appointing  a"
"","","diplomatic ofﬁ cer as the Commissioner under"
"5","","section 273C."
"","Appointment of","273C. (1) The Judge of the High Court or"
"","Commissioner",""
"","","the Magistrate shall appoint –"
"","and court",""
"","ofﬁ cer",""
"","","(a) 
a  Commissioner  at  the  remote  point"
"","for the",""
"","examination","(hereinafter in this Act referred to as"
"10","of a witness","the “Commissioner”); and"
"","through",""
"","contemporaneous",""
"","","(b) 
a  Court  ofﬁ cer  at 
the  court  point"
"","audio-visual",""
"","","(hereinafter in this Act referred to as"
"","linkage",""
"","","the “court ofﬁ cer”),"
"","","to 
co-ordinate 
the 
examination 
of 
the"
"15","",""
"","","witness 
through 
contemporaneous 
audio-"
"","","visual linkage."
"","","(2) The Registrar or an ofﬁ cer of the Court"
"","","appointed  by  the  Judge  of  the  High  Court"
"","","or 
the  Magistrate  under  paragraph 
(b)  of"
"20","","subsection (1) shall be the court ofﬁ cer."
"","","(3) Subject to the provisions of subsection"
"","","(5), where the witness resides or is located in"
"","","Sri Lanka, the Judge of the High Court or the"
"","","Magistrate  may  appoint  an  Attorney-at-Law"
"25","",""
"","","as the Commissioner at the remote point."
"","","(4)  Where 
the  contemporaneous  audio-"
"","","visual facility is available in any government"
"","","institution in Sri Lanka, and the witness to be"
"","","called is an employee of such institution, the"
"30","",""
"","","head of such institution, any senior executive"
"","","ofﬁ cer  or  an  Attorney-at-Law  employed  in"
"","","that institution nominated by the head of such"
"","","institution  shall  be  the  Commissioner  at  the"
"","","remote point."
