"","","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -","",""
"","1.  This  Act  may  be  cited  as","the  Code  of  Criminal","Short title"
"","Procedure (Amendment) Act, No.      of 2025.","",""
"5","2.  The 
following  new","sections  are  hereby 
inserted","Insertion of"
"","","","new sections"
"","immediately  after  section  144  of","the  Code  of  Criminal",""
"","","","144A and 144B"
"","","Procedure  Act,  No.15  of  1979  (hereinafter  referred  to  as",""
"","","","in Act, No. 15"
"","","the “principal enactment”) and shall have effect as sections",""
"","","","of 1979"
"","144A and 144B of that enactment: -","",""
