"","","(d) 
an observer permitted by the Judge of"
"","","the High Court or the Magistrate."
"","Duties of the","273J.  (1)  The  court  ofﬁ cer  shall,  on  the"
"15","commissioner","direction  of  the  Judge  of  the  High  Court  or"
"","and the court",""
"","","the Magistrate ensure in consultation with all"
"","ofﬁ cer",""
"","","parties  that  the  Commissioner  has  received"
"","","sufﬁ ciently 
in 
advance  of 
the 
scheduled"
"","","hearing 
through 
contemporaneous 
audio-"
"20","",""
"","","visual 
linkage, 
the  copies  certiﬁ ed  by 
the"
"","","Registrar of the relevant court, of the relevant"
"","","documents agreed upon by the parties which"
"","","will be required for the remote examination of"
"","","the witness."
"25","","(2) The provisions of subsection (1) shall"
"","","not be considered as a bar or prohibition for"
"","","producing  of  documents  according 
to 
law"
"","","by  using  the  contemporaneous  audio-visual"
"","","linkage for examination."
"30","","(3) 
If 
in 
the 
course 
of 
examination"
"","","of 
a  witness 
at 
a 
remote  point 
through"
"","","contemporaneous 
audio-visual 
linkage, 
it"
"","","is  necessary  to  produce  a  document  to  the"
"","","witness  at  the  remote  point,  he  may,  subject"
"35","","to  the  applicable  written  law  and  procedure,"
"","","permit  the  document  to  be  produced  to  the"
"","","witness in the following manner :–"
