"","10","",""
"","","Code of Criminal Procedure (Amendment)",""
"","","(d)  where 
there 
is  a","likelihood  of 
the"
"","","","accused  obstructing  the  proceedings"
"","","of court;",""
"","","","(e)  where the accused has been subjected"
"5","","",""
"","","","to  a  state  of  quarantine  under  any"
"","","","written  law  in  order  to  prevent  the"
"","","","spread of an infectious or contagious"
"","","disease dangerous to life; or",""
"","","","(f)  where the personal attendance of the"
"10","","",""
"","","","accused  is  likely  to  pose  a  threat  to"
"","","","the public safety and health due to a"
"","","","pandemic  or  other  similar  situation"
"","","prevailing for the time being:",""
"","","Provided 
that,  where","the  Judge 
is  of"
"15","","",""
"","","","the  opinion  that  a  ground  speciﬁ ed  in  this"
"","","","subsection has ceased to exist, he may direct"
"","","the  personal  attendance  of","the  accused 
in"
"","","","court  and  enforce  his  attendance  in  manner"
"","","hereinbefore provided.",""
"20","","",""
"","","(5)  Where  a  Judge  of","the  High  Court"
"","","dispenses  with","the  personal  attendance  of"
"","","","an  accused  in  court,  under  subsection  (1),"
"","","","the reasons for the same shall be recorded in"
"","","writing and such accused shall be –",""
"25","","(a)","represented in court by an Attorney-"
"","","at-Law; and",""
"","","","(b)  permitted to make his representation"
"","","and 
to 
observe","the 
proceedings"
"","","instituted 
by,","on 
behalf 
of,"
"30","","",""
"","","or 
relating 
to","such 
accused"
"","","through","contemporaneous 
audio-"
