"","","such diplomatic ofﬁ cer."
"5","Oath or","273E. 
Every 
person 
appointed 
as 
a"
"","afﬁ rmation","Commissioner and every court ofﬁ cer shall –"
"","to be taken",""
"","by the",""
"","","(a) 
take 
and 
subscribe  or  make 
and"
"","Commissioner",""
"","","subscribe 
an 
oath 
or 
afﬁ rmation"
"","outside",""
"","","substantially in such form speciﬁ ed in"
"","Sri Lanka",""
"10","","Form No. 25 of the Second Schedule"
"","","to this Code before a Justice of Peace;"
"","","and"
"","","(b) 
return 
immediately 
to 
the  Court,  a"
"","","copy  of  such  oath  or  afﬁ rmation  by"
"15","","electronic mail or any other electronic"
"","","means as directed by the Judge of the"
"","","High  Court  or 
the  Magistrate  and"
"","","the original with the report speciﬁ ed"
"","","in  section  273P  after  completing  the"
"20","",""
"","","commission."
