"","32",""
"","","Code of Criminal Procedure (Amendment)"
"","","(3) All proceedings conducted by a court"
"","","through 
contemporaneous 
audio-visual"
"","","linkage  shall  be 
judicial  proceedings  and"
"","","all 
the  courtesies  and  practices  applicable"
"5","","to 
a 
physical 
court, 
including 
protocols"
"","","in 
regulations  made,  shall  apply 
to 
these"
"","","proceedings."
"","Examination","273S. (1) The Judge of the High Court or"
"","of expert","the Magistrate shall call a report or evidence"
"","witnesses",""
"10","","from 
an 
expert  witness 
in 
the  manner"
"","through",""
"","","hereinafter provided in this section."
"","contempo",""
"","raneous",""
"","","(2) (a) Subject to the provisions of sections"
"","audio-visual",""
"","linkage","148 and 397 the Magistrate may in appropriate"
"","","circumstances summon any expert witness to"
"15","","give evidence or to produce a report through"
"","","contemporaneous audio-visual linkage."
"","","(b)  The  Judge  of 
the  High  Court  may"
"","","in  appropriate  circumstances  summon  any"
"","","expert witness to give evidence or to produce"
"20","","a 
report 
through  contemporaneous  audio-"
"","","visual linkage."
"","","(3)  The  Judge  of  the  High  Court  or  the"
"","","Magistrate as the case may be, may summon"
"","","any  expert  witness  in  the  manner  provided"
"25","","for in Chapter V of this code or by a courier"
"","","service or any other electronic means."
"","","(4) 
It 
shall  be 
the  duty  of  any 
such"
"","","expert  witness  who  received  a  summon  to"
"","","acknowledge 
the  receipt  of  such  summon"
"30","","and  comply  with  the  order  issued  by  such"
"","","summon."
"","","(5)  Where  the  Judge  of  the  High  Court"
"","","or  the  Magistrate  orders  an  expert  witness"
"","","to 
submit 
a 
report 
electronically, 
such"
"35","","report shall be authenticated by means of an"
"","","electronic signature before transmitting such"
"","","report to the court."
