"","","witness  to  be  examined  is  suffering"
"","","temporarily  or  permanently  from  a"
"","","mental or physical disability:"
"","","Provided that, the Judge of the High Court"
"5","",""
"","","or the Magistrate shall be satisﬁ ed that such"
"","","translator,  expert,  interpreter  or  educator  is"
"","","qualiﬁ ed to perform his duties as a translator,"
"","","expert, interpreter or educator."
"","","(2)  The  Judge  of  the  High  Court  or  the"
"10","",""
"","","Magistrate  may  allow 
the  other  party 
to"
"","","appoint an observer at the remote point who"
"","","shall  be  an  Attorney-at-Law  or  in  case  of"
"","","examination of a witness located outside Sri"
"","","Lanka,  any  such  person  who  is  authorized"
"15","","to  practice 
as 
an  Attorney-at-Law  or 
a"
"","","Commissioner for Oaths at such location."
"","","(3) 
If  documents 
including 
electronic"
"","","documents  are 
to  be  used,  an  appropriate"
"","","medium  for  formally  sharing  and  presenting"
"20","","such documents prior to or during the hearing,"
"","","shall  be  agreed  upon  and  arranged  by  the"
"","","parties, and if parties cannot agree, the Judge"
"","","of the High Court or the Magistrate may make"
"","","necessary orders."
"25","",""
"","Participants at","273I.  (1)  Unless  the  Judge  of  the  High"
"","examination","Court  or 
the  Magistrate  directs  otherwise,"
"","of a witness",""
"","","the  proceedings 
at 
the 
court  point 
shall"
"","through",""
"","","be  conducted 
in  public  as  a 
live  hearing"
"","contemp",""
"","","and 
all  persons 
including 
the  parties  or"
"","oraneous",""
"30","","their 
representatives 
and 
their  Attorneys-"
"","audio-visual",""
"","","at-Law 
shall 
be 
entitled 
to 
participate"
"","linkage linkage",""
"","","in 
the  examination  of  a  witness 
through"
"","","contemporaneous 
audio-visual 
linkage"
"","","at court point."
"35","",""
"","","(2) 
The 
following 
persons 
shall 
be"
"","","entitled  to  participate  in  the  examination  of"
"","","a  witness  through  contemporaneous  audio-"
"","","visual linkage at the remote point: -"
