"","","providers  which  causes  slower"
"","","transmission speed or poor audio"
"15","",""
"","","visual quality."
"","Power and","273N.  (1)  A  Judge  of  the  High  Court  or"
"","authority of",""
"","","a  Magistrate  presiding  or  acting 
judicially"
"","a Judge and",""
"","","at the court point in a proceeding of a court"
"","the privileges",""
"","","at  the  court  point,  shall  have  in  connection"
"","etc. of the",""
"20","",""
"","","with 
evidence 
being 
taken 
through"
"","Commissioner,",""
"","court ofﬁ cer,","contemporaneous audio-visual linkage from a"
"","Attorney-at-","person in Sri Lanka or outside Sri Lanka, the"
"","Law and the","same  power  and  authority  as  a  Judge  of  the"
"","witness",""
"","","High Court or a Magistrate."
