"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","CODE OF CRIMINAL PROCEDURE (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Code of Criminal Procedure Act, No. 15 of 1979",""
"","Presented by the Minister of Justice and National Integration",""
"","on 08th of April, 2025",""
"","(Published in the Gazette on March 28, 2025)",""
"","Ordered by Parliament to be printed",""
"[Bill No. 6]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO  BE  PURCHASED  AT  THE  GOVERNMENT  PUBLICATIONS  BUREAU,  COLOMBO  5",""
"Price : Rs. 66.00","","Postage : Rs. 150.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
