"2 A","III ෙක(cid:13)ටස - > ලංකා @ජාතා=Bක සමාජවාC ජනරජෙD අ(cid:2) (cid:4)ෙශෂ ගැසF පGය - 2019.10.31",""
"","උපෙIඛනය",""
"","c$ශ්චය(cid:10) සහ","ය) cෙශgෂ ෙහh"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපi(cid:31)ගLක"
"ඉඩ)  cශාල&වය","අX%කjෙ1/අX%කjව(cid:10)ෙ1 
ජ
ා
%ක 
අX% 
අX%ෙ(cid:19)","අෙ\8ෂාෙව(cid:10) ඇ%  k%යකට යට&"
"ෙක.ටෙසg","ස)l]ණ නම/න) සහ L(cid:28)නය 
හ
ැ
mO)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැn)","න) ඒ (cid:28)pබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)pබඳ cස්තර","cස්තර"
"","(
ෙහ8ටයා])",""
"46","0.0374 
ෙහ(cid:22)FආරsRලාෙ1 හt$  
957101607V  ස)l]ණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"","wව(cid:10)%කා ර&නායක",""
"","අංක 54 ඵ්,වෑබඩC+ල ,",""
"","ක+ඵpය",""
"11-1103","",""
"","(cid:1) ලංකා රජෙ(cid:19) Cyණ ෙදපා]තෙ)(cid:10)Eෙ‘ Cyණය කරන ල(cid:15).",""
