"","3
m%d:ñl  wêlrK  kvq  úOdk"
"","^ixfYdaOk&"
"","wjia:djl"" iajlSh fufyhùu hgf;a fyda hï"
"","md¾Yajlrejl=  úiska  th  fj;  lrkq  ,nk"
"","b,a,Sula u; fyda kvq lghq;a; i`oyd fjk;a"
"","hï md¾Yajlrejl= tl;= lrkq ,eìh yels h'"
"5","^4& Èid wêlrKh úiska"" hï md¾Yajlrejl="
"","úiska lrkq ,nk b,a,Sula u; ke;fyd;a iajlSh"
"","fufyhùu  hgf;a  o""  wêlrKh  iEySug"
"","m;ajkakd jQ o wjia:djl"" wjidk kvqq ;Skaÿj"
"","m%ldYhg m;a lsÍug fmrd;=j jQ hï wjia:djl"
"10","§  70w  j.ka;sh  hgf;a  m%d:ñl  wêlrKfha"
"","úksYaphldrjrhd úiska lrkq ,nk hï wd{djla"
"","bj; oeóu"" fjkia lsÍu"" u| jYfhka fjkia"
"","lsÍu  fyda  ixfYdaOkh  lsÍu  lrkq  ,eìh"
"","yels h'"
"15","^5& tu kvq lghq;af;a § mekk.sk hï lreKla"
"","i`oyd fï mk;ska úêúOdk i,iajd fkdue;s"
"","wjia:djl"" ta yd iudk lreKla md,kh jk"
"","^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yfha"
"","úêúOdk"" wod< lrefKys § hqla;sh i`oyd wjYH"
"20","úh yels iqÿiq .<md .ekSï iys;j"" fhdod .ekSu"
"","iy wod< lr .ekSu lrkq ,eìh hq;= h'˜'"
