"","2","m%d:ñl  wêlrK  kvq  úOdk"
"","","^ixfYdaOk&"
"","","^2& kvq jd¾;dj Èid wêlrKh fj; fhduq"
"","","lsÍfï wd{djla fkd;ld"" m%d:ñl wêlrKfha"
"","","úksYaphldrjrhd úiska"" ;ud úiska lrk ,o"
"","","hï wd{djla"" tlS wd{dfõ Èfkka tla udihla"
"5","","we;=<; l%shdfõ fhdojk f,i md¾Yajlrejka"
"","","fj;  úOdk  lrkq  ,eìh  yels  w;r""  Èid"
"","","wêlrKh úiska w;=re fyda wjidk hk ljr jQ"
"","","fyda wd{djla lrkq ,nk f;la h:d ;;a;ajh"
"","","mj;ajdf.k hdug md¾Yajlrejka fj; jeäÿr"
"","","wd{d lrkq ,eìh  yels h'"
"10","",""
"","","^3&  fjk;a  hï  kS;shl  úêúOdkj,  l=ula"
"","","i`oyka 
jqj 
o"" 
m
%
d:ñl 
wêlrKfha"
"","","úksYaphldrjrhdf.a  hï  wd{djlg  úreoaOj"
"","","lsisÿ  wNshdpkhla  fyda  m%;sfYdaOkhla""  tu"
"15","","wd{djg wod< kvq jd¾;dj Èid wêlrKh fj;"
"","","fhduq lsÍu i`oyd Tyq úiska wd{djla lrk ,o"
"","","Èk isg lrkq fkd,eìh hq;= h'"
"","Èid","70wd' ^1& 70w j.ka;sh hgf;a kvq jd¾;djla"
"","wêlrKfha",""
"","",",eîfuka miq"" Èid wêlrKfha úksYaphldrjrhd"
"","kvq  lghq;=",""
"20","","úiska kvq wxlhla ,nd §"" tlS wd{dfõ Èfkka"
"","","tla udihlg miq fkdjk Èkhl § wêlrKh"
"","","bÈßfhys fmkS isák f,i md¾Yajlrejka fj;"
"","","oekaùula lrkq ,eìh hq;= h'"
"","","^2& Èid wêlrKh úiska"" ^101 jk wêldrh jQ&"
"25","","i
s
ú,a kvq úOdk ix.%yfha XLIII jk mßÉfþoh"
"","","hgf;a  tlS  lreK  iïnkaOfhka  kvq  mjrd"
"","","we;a;dla fuka tlS lreK iïnkaOfhka bÈß"
"","","lghq;=  lrkq  ,eìh  hq;=  w;r""  tys  úêúOdk"""
"","","wjYH  fjkia  lsÍï  iys;j""  tu  kvq  lghq;="
"30","","iïnkaOfhka wod< úh hq;= h'"
"","","^3& Èid wêlrKh úiska"" ;u ysñlï mEfï"
"","","m%ldY bÈßm;a lrk f,i md¾Yajlrejka fj;"
"","","wd{d lrkq ,eìh hq;= h' Èid wêlrKh úiska"""
"","","hqla;sfha wruqK i`oyd fyda wêlrK l%shdj,sh"
"35","","wjNdú; lsÍu je<elaùu i`oyd tlS tl;= lsÍu"
"","","wjYH  úh  yels  nj  wêlrKfha  u;h  jk"
