"","t,a' ã'- ´' 27$2024",""
"","1979 wxl 44 ork m%d:ñl wêlrK kvq úOdk mk;",""
"","ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1'1'1'1'1' ^1& fï mk; 2024 wxl       ork m%d:ñl wêlrK kvq","¨yq`vq kduh"
"","úOdk ^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,efí'",""
"5","2' 1979 wxl 44 ork m%d:ñl wêlrK kvq úOdk mkf;a","1979 wxl 44"
"","","ork  mk;g"
"","70 jk j.ka;shg blaì;sj u my; oelafjk w¨;a j.ka;s",""
"","","70w iy 70wd"
"","fuhska we;=<;a lrkq ,nk w;r"" ta j.ka;s ta m%{ma;sfha 70w",""
"","","w¨;a  j.ka;s"
"","iy 70wd j.ka;s f,i n,d;aul úh hq;= h:-",""
"","","we;=<;a  lsÍu"
"","zzkvq  jd¾;d",""
"","70w' ^1& m%d:ñl wêlrKfha úksYaphldrjrhd",""
"","Èid",""
"10","úiska"" wjia:dfjdaÑ; mßÈ"" 68 jk j.ka;sh fyda",""
"","wêlrKh",""
"","69 jk j.ka;sh hgf;a wd{djla lrkq ,nk",""
"","fj;  fhduq",""
"","wjia:dfõ §-
lsÍu",""
"","^w&
66  jk  j.ka;sfha 
^1&  jk",""
"","Wmj.ka;sfha ^wd& fþofha ksYaÑ;j",""
"15","olajd we;s wdrdjq,g iïnkaO hï",""
"","md¾Yajlrejl=  úiska  b,a,Sula",""
"","lrkq ,enQ; fyda",""
"","^wd&
wdrdjq,g 
wod< 
lreK",""
"","md¾Yajlrejl=f.a  ysñlug  fyda",""
"20","iïnkaO;djlg  wod<  nj  o  th",""
"","Èid  wêlrKhla  úiska  úksYaph",""
"","lsÍu  WÑ;  nj  o  m%d:ñl",""
"","wêlrKfha úksYaphldrjrhdf.a",""
"","u;h jk wjia:djl""",""
"25","m%d:ñl wêlrKfha úksYaphldrjrhd úiska""",""
"","wd{dfõ msgm;la ;nd .kakd w;r u"" wd{dfõ",""
"","Èfkka tla udihla we;=<;"" wdrdjq,g wod< bvu",""
"","fyda tu bvfuys whs;sjdislu fyda iïnkaO;dj",""
"","m
s
y
s
á m%foaYh úIhfhys wêlrK n,h we;s Èid",""
"30","wêlrKh fj; kvq jd¾;dj fhduq lrk f,i",""
"","frðiag%d¾jrhd fj; úOdk lrkq ,eìh hq;= h'",""
