"Animals (Amendment) Act, No. 10 of 2009",""
"","person  as  the  case  may  be,  to  care  for  such"
"","animal  until  the  final  determination  of  the"
"proceedings.",""
"","(3)  Where  the  person  who  committed  the"
"","offence referred to in subsection (1) is convicted"
"","of such offence, the Magistrate shall in addition"
"","to the punishment he may impose in relation"
"thereto—",""
"(a)","make 
order 
that 
the 
animal 
be"
"","confiscated; or"
"(b)","make  order  that  the  animal  be  handed"
"","over to the owner of the animal, upon his"
"","establishing ownership of the animal and"
"","on  the  owner  showing  cause  that  the"
"","offence was committed or was sought to"
"","have  been  committed  without  his"
"","knowledge or connivance."
"","(4)  Where  an  order  is  made  for  the"
"","confiscation of the animal, the Magistrate shall"
"confirm","the 
interim  order  made  under"
"","subsection  (1)  and  provide  for  the    handing"
"","over of the custody and care of the animal to"
"","an  approved  Animal  Care  Centre,  non-"
"","governmental organization or person referred"
"","to, respectively in paragraphs (a), (b) and (c),"
"of subsection (1).",""
"","(5) The  Minister  may  make  regulations"
"specifying —",""
