"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 01, 2022",""
"","SUPPLEMENT",""
"","(Issued on 04.07.2022)",""
"","INDUSTRIAL DISPUTES (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Industrial Disputes Act (Chapter 131)",""
"","Ordered to be published by the Minister of Labour and Foreign Employment",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
