"","8","","ghy;epiyrhh; rkj;Jtk;"
"","","(M)","ghy;epiyrhh;  rkj;Jtk;  kw;Wk;  ngz;fspdJ"
"","","","tYt{l;ly; fz;Nzhl;lk; xd;wpypUe;J ngz;fs; kPJ"
"","","","jhf;fj;ij nfhz;bUf;ff;$ba rl;lkd;wk; Kd;dh;"
"","","","KbTwhj rl;l%yj;ij Edpj;jhuha;jy;@"
"5","","(,)",",r;rl;lj;jpd;fPo;  Njitg;gLfpd;wjhd  xOq;F"
"","","","tpjpfs; kw;Wk; gzpg;Giufis tFj;jikg;gJ gw;wp"
"","","","mikr;rUf;F kjpAiuaspj;jy;@"
"","","(<)","ghy;epiyrhh;  rkj;Jtj;jpw;fhd  chpikia"
"","","",",iaghd  gfpuq;f  epWtdq;fs;  kw;Wk;  jdpahh;"
"10","","","epWtdq;fSldhd 
fye;jhNyhridAld;"
"","","","mtrpakhf  ,Uf;ff;$bathwhd  mj;jifa"
"","","","gzpg;Gfis toq;FjYk; mj;jifa NtW vy;yh"
"","","","topKiwfis vLj;jYk;@ Kd;ndLj;Jr; nry;yy;"
"","","","kw;Wk;  ghJfhj;jiy  Nkk;gLj;Jtjw;F  Nkk;gLj;"
"15","","","Jjy;  mjid  Kd;Ndw;Wtjw;fhd  ghJfhg;G"
"","","","eltbf;iffis vLj;jy;@"
"","","(c)","ghy;epiyrhh; rkj;Jtj;jpid Nkk;gLj;Jtjw;fhf>"
"","","","ghJfhg;gjw;fhf  kw;Wk;  Kd;Ndw;Wtjw;fhf"
"","","","jpl;lq;fis Muk;gpj;jYk; eilKiwg;gLj;jYk;@"
"20","","(C)","ghy;epiyrhh;  rkj;Jtkpd;ikf;fhd  gpujhd"
"","","","fhuzq;fis  milahsq;fhZjYk;  mjidj;"
"","","","jLg;gjw;fhfTk; fl;Lg;gLj;Jtjw;fhfTk;
 gaDs;s"
"","","","topKiwfis Nkk;gLj;JjYy;@"
"","","(v)","ghy;epiyrhh;  tplaq;fis  eilKiwg;gLj;J"
"25","","","tjw;Fk;  gpujhd  kag;gLj;Jtjw;Fk;  vLf;fg;gl"
"","","","Ntz;ba eltbf;ifKiw njhlh;gpy; rghehafuhy;"
"","","","epakpf;fg;gl;l ghuhSkd;wj;jpy; ghuhSkd;w ngz;"
"","","","cWg;gpdh;fs; FOtpw;fhd gpujp xd;Wld; Nrh;j;J"
"","","","mikr;rUf;F mwpf;ifapLjy;@"
"30","","(V)","ghy;epiyrhh; rkj;Jtk; kw;Wk; ngz;fs; tYt{l;ly;"
"","","","kPjhd 
Njrpa 
nfhs;ifia 
eilKiwg;"
