"","(x)
nghUshjhu> murpay; kw;Wk; r%fr; nraw;"
"5","ghLfs;."
"","""ghy;epiy  gpujhdkag;gLj;jy;""  vd;gJ>  vy;yhj;"
"","JiwfspYk;  vy;yh  kl;lq;fspYk;>  rl;lthf;fk;>"
"","nfhs;iffs;  my;yJ  epfo;r;rpj;jpl;lq;fs;  cl;gl>"
"","VNjDk; jpl;lkplg;gl;l eltbf;if gw;wpa ntt;NtW"
"10","ghy;> 
ghy;epiy 
kw;Wk; 
ghy;epiyrhh;"
"","milahsj;ijf;nfhz;l Ml;fSf;fhd rpf;fy;fis"
"","kjpg;gpLtjw;fhd nray;Kiw vd;W nghUshFk;@"
"","""Neubahfty;yhj  Xuq;fhl;Lif""  vd;gJ>  xU  rl;lk;>"
"","nfhs;if>  epfo;r;rpj;jpl;lk;  my;yJ  nray;Kiw"
"15","ntt;NtW  ghy;epiyrhh;  my;yJ    ghy;epiyrhh;"
"","milahsj;ijf;nfhz;l  Ml;fs;  njhlh;ghdjhf"
"",",Uf;FksTf;F mJ eLepiyahdjhf ,Ug;gjhfj;"
"","Njhd;Wk;NghJ ,lk;ngWfpd;w Xuq;fhl;Lif vd;W"
"","nghUshFk;@"
"20","""mikr;rh;"" vd;gJ> ,r;rl;lj;jpd; eilKiwg;gLj;Jif"
"","ve;j mikr;rUf;Ff; Fwpj;jspf;fg;gLfpd;wNjh me;j"
"","mikr;rh; vd;W nghUshFk;@"
"","""tpjpj;Jiuf;fg;gl;l"" vd;gJ> ,r;rl;lj;jpd;fPo; Mf;fg;gl;l"
"","xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;gl;lJ  vd;W"
"25","nghUshFk;@"
"","""gfpuq;f""  $l;Lj;jhgdk;""  vd;gJ>  murhq;fj;jpdhy;"
"","gFjpastpy;  my;yJ  KOikahf  toq;fg;gl;l"
"","epjpfs; my;yJ %yjdj;Jld; VNjDk; vOj;jpyhd"
"","rl;lj;jpdhy;  my;yJ  VNjDk;  vOj;jpyhd"
"","rl;lj;jpd;fPo; jhgpf;fg;gl;l my;yJ jhgpf;fg;gLfpd;w"
"30",""
