"","","3
ghy;epiyrhh; rkj;Jtk;"
"","","hPjpahd 
fhuzq;fis  milahsq;fz;L"
"","","e
f
Ftjw;F trjpaspj;jy;@"
"","(<)","gpujp$yq;fs;> typikaw;wjhf;Fif> ghypdNtW"
"","","ghL> fsq;fk;> tFjpg;gLj;jy;> khwh kuGKiw>"
"5","","gq;fk; kw;Wk; kPWif vd;gtw;iw epth;j;jpnra;t"
"","","jw;Fk; kw;Wk; fl;likg;Gfs;rhh; khw;wj;jpD}lhf"
"","","Mz;fs;> ngz;fs;  kw;Wk; NtWgl;l ghy;epiyrhh;"
"","","milahsq;fisAk;  Ml;fisAk; ,zq;fpr;nry;t"
"","","jw;Fkhd topKiwfis vLj;jy;@"
"10","(c)","ghy;  my;yJ  ghy;epiyrhh;  milahsk;  vd;g"
"","","tw;iwg; nghUl;gLj;jhky; kdpj nfsutj;ijg;"
"","","ghJfhj;jy;@"
"","(C)","rkkhd re;jh;g;gq;fisAk; kw;Wk; ghy;epiyrhh;"
"","","rkj;Jtk;  gw;wpa  ngWNgWfis  va;Jtjw;F"
"15","",",ayr;nra;fpd;w  #oiyAk;  Vw;ghL  nra;jy;@"
"","","mj;Jld;"
"","(v)","ghy;epiyrhh; rkj;Jtf; Nfhl;ghLfis jhgpj;jYk;"
"","","gfpuq;f epWtdq;fs;> tpahghuq;fs;> rptpy; r%f"
"","","xOq;fikg;Gfs;>  njhopy;  kw;Wk;  NtW  rl;l"
"20","","cUtfq;fs; kw;Wk; jdpahl;fs; gw;wpa elj;ijapy;"
"","","mj;jifa Nfhl;ghLfSf;F ,zq;fpnahOFtij"
"","","cWjpg;gLj;jy;."
