"","18.  xt;nthU  ghy;epiyrhh;  Nehf;FeUk;    gpd;tUkhW"
"15","mtuJ  chpa gfpuq;f epWtdj;jpDs;-"
"","(m)
ghy;epiyrhh; 
rkj;Jt  mbg;gilapyhd"
"","nfhs;iffs; kw;Wk; nray;Kiwfis eilKiwg;"
"","gLj;Jjiy Nkk;gLj;jy; Ntz;Lk;@"
"","(M)
epfo;r;rpj;jpl;lq;fspy;  ghy;epiyrhh;  rkj;Jtg;"
"20","tplaq;fis gpujhdkakhf;FjYf;fhf nghWg;ghf"
"","tpUj;jy; Ntz;Lk;@"
"","(,)
ghy;epiyrhh;    rkj;Jtj;ij    va;JtJld;"
"",",ize;jpUg;gjw;F  nfhs;iffisAk;  epfo;r;rpj;"
"","jpl;lq;fisAk;  ghprPyid  nra;tjw;Fk;  jpUj;J"
"25","tjw;Fk;  Nguitf;F  tpjg;Giu  nra;jy;  Ntz;L"
"","nkd;gJld;  ghy;epiyrhh;  tuTnryTj;  jpl;l"
"","Nfhl;ghLfSf;fpzq;f  ghy;epiyrhh;  gpujhd"
"","kakhf;Fjiy cWjpg;gLj;Jjy; Ntz;Lk;@"
"","(<)
ghy;epiyrhh; mbg;gilapyhd ghugl;rk; my;yJ"
"30","kPWif  ,lk;ngWjiyf; 
Fiwg;gjw;fhd"
"","epfo;r;rpj;jpl;lq;fs;>  Kiwikfs;  kw;Wk;"
