"","18","","ghy;epiyrhh; rkj;Jtk;"
"","","","topKiwfis  xOq;Fnra;jYk;  eilKiwg;"
"","","","gLj;Jjy; Ntz;Lk;@"
"","","(c)","ghy;epiyrhh;  rkj;Jt  Nehf;nfy;iyapypUe;Jk;"
"","","","ghy;epiyrhh;  tuTnryTj;jpl;l  Nfhl;ghL"
"5","","","fSf;fpzq;fTk; 
epfo;r;rpj;jpl;lq;fspd;"
"","","","eilKiwg;gLj;JifkPjhd 
gpd;njhlh;"
"","","","eltbf;iffs;> gFg;gha;Tfs; kw;Wk; fzf;fha;T"
"","","","fis elhj;Jjy; Ntz;Lk;@"
"","","","(C) KbT  vLf;Fk;  nray;Kiwapy;  ghy;epiyrhh;"
"10","","","rkepiyia  Nkk;gLj;Jtjw;F  Kaw;rpnaLj;jy;"
"","","","Ntz;Lk;@"
"","","(v)","Ntiyaplj;jpy;  ghypaw;  njhy;iy  njhlh;gpy;"
"","","","tprhuizfspy; ghy;epiyrhh; rkj;Jtk; kPjhd"
"","","","topfhl;LnewpfSf;F  mike;njhOFjiy  Nkk;"
"15","","","gLj;Jjy; Ntz;Lk;@"
"","","(V)","njhy;iy  kw;Wk;  td;Kiwaw;w  #onyhd;iw"
"","","","cUthf;FjYk; Njhjhd gpd;njhlh; eltbf;if"
"","","","nghwpKiwfis jhgpj;jYk; Ntz;Lk;@"
"","","(I)","ghy;epiyrhh; mbg;gilapyhd kPWif my;yJ"
"20","","","Xuq;fhl;Lifapdhy; ghjpf;fg;gl;l jdpahl;fSf;F"
"","","","MNyhrid  NritfSf;Fk;  Rfhjhuf;  ftdpg;G"
"","","","NritfSf;Fkhd  mZFifia  toq;Fjy;"
"","","","Ntz;Lk;@ mj;Jld;"
"","","","(x) Mz;bWjp  Ntiyj;  jpl;lj;ij  eilKiwg;"
"25","","","gLj;Jtjw;F Nguitf;F Mjutspj;jy; Ntz;Lk;."
