"","7
ghy;epiyrhh; rkj;Jtk;",""
"","thpirf;F Fiwahj gjtpthpirapYs;s",""
"","mtuJ gpujpepjp@",""
"","(v)
nghypRg;  ghpNrhjfh;  jiyikajpgjp",""
"","my;yJ  gpujpg;  nghypR  ghpNrhjfh;",""
"","jiyikajpgjp xUthpd; gjtpthpirf;F",""
"5","",""
"","Fiwahj  gjtpthpirapYs;s  mtuJ",""
"","gpujpepjp@ mj;Jld;",""
"","(M)
(,jdfj;Jg;gpd;dh; ""epakpf;fg;gl;l cWg;gpdh;fs;""",""
"","vdf;  Fwpg;gPLnra;ag;gLk;)  mikr;rhpdhy;",""
"10","epakpf;fg;gl;l gpd;tUk; ehd;F cWg;gpdh;fs;-",""
"","(i)
ghy;epiyrhh; fw;iffs; kw;Wk; Rfhjhu",""
"","fw;iffs; Mfpa Jiwfspy; fPh;j;jp va;jpa",""
"","Ml;fspilNaapUe;J ,uz;L Ml;fs;@ mj;",""
"","Jld;",""
"15","(ii)
kdpj chpikfs; my;yJ r%f tYt{l;ly;",""
"","Mfpa Jiwapy; fPh;j;jp  va;jpa Ml;fspil",""
"","NaapUe;J ,uz;L Ml;fs;.",""
"","(2) Xuhk; cl;gphptpd; (M) vd;Dk; ge;jpapd; fPo; nra;ag;gl;l",""
"","epakdk; ghy;epiyrhh; rkj;Jtj;ij gpujpgypj;jy; Ntz;Lk;",""
"20","vd;gij  cWjpg;gLj;Jtjw;F  mikr;rh;  Kaw;rpj;jy;",""
"","Ntz;Lk;.",""
"","7.7.7.7.7.  Nguitapd;  jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfs;","Nguitapd;"
"","","jj;Jtq;fs;>"
"","gpd;tUtdthjy; ,Uj;jy; Ntz;Lk;-",""
"","","flikfs;"
"","","kw;Wk;"
"","(m)
ghy;epiyrhh;  rkj;Jtj;ij  Nkk;gLj;jy;>  ghJ",""
"","","gzpfs;"
"25","fhj;jy;> juKah;j;Jjy; kw;Wk; Kd;Ndw;Wjy; kPJk;",""
"","kw;Wk; ghy;epiyrhh; rkj;Jtk; kw;Wk; ngz;fspd;",""
"","tYt{l;ly; kPjhd Njrpa nfhs;ifia eilKiwg;",""
"","gLj;Jtjw;fhf xUq;fpize;j nghwpKiwikia",""
"","nfhz;bUg;gJ kPJk; topKiwfis murhq;fj;jpw;F",""
"30","tpje;Jiuj;jy;@",""
