"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of March 17, 2023",""
"","SUPPLEMENT",""
"","(Issued on 22.03.2023)",""
"","PENAL  CODE  (AMENDMENT)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to amend the Penal Code (Chapter 19)",""
"","To be presented in Parliament by Hon. Premnath C. Dolawatte,",""
"","M.P. for Colombo District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 15.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
