"","AN ACT TO AMEND THE PENAL CODE ( CHAPTER 19 )",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Penal  Code","Short    title"
"","(Amendment) Act, No.    of 2023.",""
"5","2.
Sections 365and 365A, of the Penal Code (Chapter","Replacement"
"","","of  Section"
"","19) (hereinafter referred to as the “principal enactment”) is",""
"","","365  of  the"
"","hereby amended as follows:–",""
"","","principal"
"","","enactment"
"","Amendment
(i)
Section 365 in the principal enactment",""
"","of  the",""
"","is hereby repealed and it is amended by",""
"","provisions",""
"10","substituting  the  following  section:",""
"","regarding",""
"","unnatural",""
"","offences
“Whoever 
voluntarily 
has 
carnal",""
"","intercourse against the order of nature with an",""
