",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","njjpfk = ikj;jphP gpuf;Qhh;j;j ngsj;j fy;tp"
"","j`k;  rght  ($l;bizj;jy;)"
"","njjpfk = ikj;jphP gpuf;Qhh;j;j ngsj;j fy;tp j`k; rghtitf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"Gj;jsk; khtl;lg; ghuhSkd;w cWg;gpdh; nfsut mNrhf;f gphpae;j mth;fshy;",""
"","2020> ngg;GUthp khjk; 18 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2020> rdthp khjk; 28 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 323 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 17.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
