"","ws","",""
"","Ww","",""
"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","PENAL  CODE  (AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Penal Code (Chapter 19)",""
"","","————————",""
"","","Presented by the Minister of  Justice, Prison Affairs and",""
"","","Constitutional Reforms on 21st of August, 2024",""
"","","(Published in the Gazette on January 09, 2024)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 285]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 24.00","","Postage : Rs. 150.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2d","",""
